antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhang
Eggs,Bouilon,0.2918486171761281,0.050946142649199416,0.018922852983988356,0.06483790523690773,1.272675454221589,0.0040542917013617445,1.0148549247937897,0.3025535615463675
Eggs,Tea,0.2918486171761281,0.08078602620087336,0.026928675400291122,0.09226932668329178,1.1421446384039902,0.0033513853664117813,1.0126505590479389,0.17574511819116156
Eggs,Tonic Food Drink,0.2918486171761281,0.1098981077147016,0.03566229985443959,0.12219451371571072,1.1118891512939506,0.003588689087630756,1.014008121609104,0.14210206179080062
Eggs,Cake,0.2918486171761281,0.024017467248908297,0.010917030567685589,0.03740648379052369,1.5574699614599863,0.003907565963018757,1.0139093151118854,0.5054470709146968
Eggs,CSD,0.2918486171761281,0.034934497816593885,0.010917030567685589,0.03740648379052369,1.0707605985037407,0.0007214456881701973,1.0025680476050411,0.09331963001027745
Eggs,Instant Noodles,0.2918486171761281,0.1804949053857351,0.06695778748180495,0.22942643391521197,1.2710964524173436,0.014280598937642087,1.0635001389654375,0.3011752089012019
Eggs,Biscuits,0.2918486171761281,0.22489082969432314,0.06550218340611354,0.22443890274314215,0.9979904607413507,-0.00013189425576679015,0.9994172903298276,-0.002835377310149111
Eggs,Cooking Oils,0.2918486171761281,0.25254730713246,0.10043668122270742,0.34413965087281795,1.362674006626086,0.02673109886454407,1.1396522047143862,0.37583597718098816
Eggs,Condensed/Evap Milk,0.2918486171761281,0.22780203784570596,0.08224163027656478,0.2817955112219452,1.2370192729040022,0.015757920541391496,1.0751784125828885,0.2705709010541252
Eggs,Cooking Sauces,0.2918486171761281,0.18777292576419213,0.056768558951965066,0.1945137157107232,1.0358986255292004,0.0019672902245698384,1.008368596806684,0.04893667483595552
Eggs,Canned Product,0.2918486171761281,0.0611353711790393,0.034934497816593885,0.11970074812967581,1.957962237263983,0.01709222427744195,1.0665289409552554,0.6909044193216856
Eggs,Frozen Food,0.2918486171761281,0.06186317321688501,0.018922852983988356,0.06483790523690773,1.048085668182485,0.0008681714265131833,1.0031809801067444,0.06478773025535625
Eggs,Coconut Milk,0.2918486171761281,0.042212518195050945,0.01455604075691412,0.04987531172069826,1.1815289362799897,0.002236375694166355,1.0080650399049467,0.21695786228160338
Eggs,Coffee,0.2918486171761281,0.10480349344978165,0.028384279475982533,0.0972568578553616,0.927992518703242,-0.002202475162563642,0.9916403290791094,-0.0987531172069825
Eggs,Drinking Water,0.2918486171761281,0.025473071324599708,0.015283842794759825,0.05236907730673317,2.0558603491271823,0.007849562153446519,1.0283823642074619,0.7252483727303872
Eggs,Seasoning Powder,0.2918486171761281,0.056768558951965066,0.026200873362445413,0.08977556109725686,1.5814310377901402,0.009633047933232903,1.036262487288389,0.5191846522781774
Eggs,Sugar,0.2918486171761281,0.34934497816593885,0.16302765647743814,0.5586034912718204,1.599002493765586,0.06107180768228422,1.474082846076037,0.5289972103949494
Eggs,Liquid Milk,0.2918486171761281,0.03275109170305677,0.012372634643377001,0.04239401496259352,1.2944305901911886,0.0028142738188313213,1.010069823508006,0.3212018620397799
Eggs,Flour,0.2918486171761281,0.16448326055312956,0.08151382823871907,0.2793017456359102,1.6980557455917726,0.03350961609766743,1.1593156142498098,0.5805131405080017
Eggs,Rice,0.2918486171761281,0.29985443959243085,0.13027656477438138,0.4463840399002494,1.4886691039391813,0.04276446122520759,1.2646773410965553,0.4635436104428508
Chocolate,Biscuits,0.019650655021834062,0.22489082969432314,0.012372634643377001,0.6296296296296297,2.799712333692916,0.00795338253147982,2.092794759825327,0.6557054893226777
Cooking Oils,Snack,0.25254730713246,0.11499272197962154,0.025473071324599708,0.10086455331412103,0.8771385838835588,-0.003568030951185356,0.9842869406188184,-0.15782198167803013
Cooking Oils,Bouilon,0.25254730713246,0.050946142649199416,0.020378457059679767,0.08069164265129683,1.5838616714697407,0.007512145924838284,1.0323563902844133,0.49318403115871473
Cooking Oils,Tea,0.25254730713246,0.08078602620087336,0.03784570596797671,0.14985590778097982,1.854973128748345,0.01744341259701379,1.0812449115535487,0.616639203055951
Cooking Oils,Tonic Food Drink,0.25254730713246,0.1098981077147016,0.036390101892285295,0.14409221902017288,1.311143767772964,0.00863563072998438,1.0399506957003317,0.31748782862706904
Cooking Oils,Instant Noodles,0.25254730713246,0.1804949053857351,0.06550218340611354,0.25936599423631124,1.4369712745189176,0.019918681099817988,1.106491314518093,0.40683760683760667
Cooking Oils,Biscuits,0.25254730713246,0.22489082969432314,0.05240174672489083,0.20749279538904897,0.9226378668755769,-0.004393826713195152,0.9780468439857087,-0.10086455331412117
Cooking Oils,Eggs,0.25254730713246,0.2918486171761281,0.10043668122270742,0.3976945244956772,1.362674006626086,0.02673109886454407,1.1757345925353282,0.35607439707604815
Cooking Oils,Condensed/Evap Milk,0.25254730713246,0.22780203784570596,0.09315866084425037,0.3688760806916426,1.6192834979882333,0.035627869627030594,1.223528277933973,0.5116616966893865
Cooking Oils,Cooking Sauces,0.25254730713246,0.18777292576419213,0.07569141193595343,0.29971181556195964,1.5961396689229945,0.028269865181823388,1.1598468920157419,0.4996816717848851
Cooking Oils,Canned Product,0.25254730713246,0.0611353711790393,0.024017467248908297,0.09510086455331412,1.5555784273363524,0.008577893887098518,1.0375351152894057,0.4778259714968576
Cooking Oils,Cordials,0.25254730713246,0.03275109170305677,0.017467248908296942,0.06916426512968299,2.111815561959654,0.009196048893041703,1.0391187962199357,0.7043573515092502
Cooking Oils,MSG,0.25254730713246,0.020378457059679767,0.010189228529839884,0.040345821325648415,1.9798270893371757,0.00504270407590329,1.0208068330339073,0.6621226874391432
Cooking Oils,Frozen Food,0.25254730713246,0.06186317321688501,0.017467248908296942,0.06916426512968299,1.1180200033904049,0.00184387110170371,1.0078435879063186,0.14122849724115522
Cooking Oils,Coconut Milk,0.25254730713246,0.042212518195050945,0.011644832605531296,0.04610951008645533,1.0923183941170624,0.0009841748080912094,1.0040853661218045,0.11307205452775072
Cooking Oils,Coffee,0.25254730713246,0.10480349344978165,0.028384279475982533,0.11239193083573487,1.072406340057637,0.001916439427165767,1.0085493109510577,0.09033031233615459
Cooking Oils,Drinking Water,0.25254730713246,0.025473071324599708,0.013100436681222707,0.05187319884726224,2.036393577603952,0.006667281113801965,1.0278445113992825,0.6808936492480796
Cooking Oils,Seasoning Powder,0.25254730713246,0.056768558951965066,0.025473071324599708,0.10086455331412103,1.776767900687209,0.011136324631490627,1.049042660396372,0.584893587425233
Cooking Oils,Sugar,0.25254730713246,0.34934497816593885,0.14119359534206696,0.5590778097982709,1.6003602305475504,0.052967461846011074,1.4756685789308446,0.5018922093174997
Cooking Oils,Flour,0.25254730713246,0.16448326055312956,0.07860262008733625,0.3112391930835735,1.8922241207824333,0.037062815566276594,1.213072420870561,0.6308377510909156
Cooking Oils,Rice,0.25254730713246,0.29985443959243085,0.12590975254730713,0.49855907780979825,1.6626703225986958,0.05018232129652582,1.3962672957553246,0.5332215161731514
Condensed/Evap Milk,Snack,0.22780203784570596,0.11499272197962154,0.025473071324599708,0.11182108626198083,0.9724188134427953,-0.0007225050797827828,0.9964290576272605,-0.03542949167510847
Condensed/Evap Milk,Bouilon,0.22780203784570596,0.050946142649199416,0.024017467248908297,0.10543130990415336,2.0694659972615246,0.012411832133042637,1.0609066333957164,0.6692371404906748
Condensed/Evap Milk,Tea,0.22780203784570596,0.08078602620087336,0.03129548762736536,0.13738019169329074,1.7005439944737073,0.012892266229349813,1.0656073103671357,0.5334809197115491
Condensed/Evap Milk,Confectionery,0.22780203784570596,0.027656477438136828,0.011644832605531296,0.05111821086261981,1.848326887506306,0.005344630685489938,1.0247256651914585,0.5943685202639021
Condensed/Evap Milk,Margarine,0.22780203784570596,0.020378457059679767,0.010189228529839884,0.04472843450479233,2.194888178913738,0.00554697448349362,1.0254901101682952,0.7049952874646561
Condensed/Evap Milk,Milk Powder-Kids,0.22780203784570596,0.04294032023289665,0.010189228529839884,0.04472843450479233,1.041641847620079,0.00040733607503882704,1.0018718386859644,0.051770566850679996
Condensed/Evap Milk,Tonic Food Drink,0.22780203784570596,0.1098981077147016,0.04730713245997089,0.20766773162939298,1.889638829528384,0.022272119567174967,1.1233947269568483,0.6096860726455449
Condensed/Evap Milk,Instant Noodles,0.22780203784570596,0.1804949053857351,0.05604075691411936,0.24600638977635783,1.3629547562609503,0.014923649646481019,1.0868859941282412,0.34485966436956067
Condensed/Evap Milk,Biscuits,0.22780203784570596,0.22489082969432314,0.053857350800582245,0.23642172523961663,1.0512733025217904,0.002626761503403831,1.0151011309860956,0.06316071019181306
Condensed/Evap Milk,Eggs,0.22780203784570596,0.2918486171761281,0.08224163027656478,0.3610223642172524,1.2370192729040022,0.015757920541391496,1.1082569141193597,0.2481295822108047
Condensed/Evap Milk,Cooking Oils,0.22780203784570596,0.25254730713246,0.09315866084425037,0.4089456869009585,1.6192834979882333,0.035627869627030594,1.2646091506353516,0.4952653746465599
Condensed/Evap Milk,Cooking Sauces,0.22780203784570596,0.18777292576419213,0.06331877729257641,0.2779552715654952,1.480273422988335,0.020543722151242984,1.1248985585655213,0.4201631512236342
Condensed/Evap Milk,Canned Product,0.22780203784570596,0.0611353711790393,0.01601164483260553,0.07028753993610223,1.149703331811958,0.00208488269356674,1.0098440852953976,0.16862308285493974
Condensed/Evap Milk,Cordials,0.22780203784570596,0.03275109170305677,0.011644832605531296,0.05111821086261981,1.5608093716719915,0.004184067173903371,1.0193565935924014,0.46530395852968903
Condensed/Evap Milk,MSG,0.22780203784570596,0.020378457059679767,0.010917030567685589,0.04792332268370607,2.3516659059790053,0.006274776521339325,1.0289313521487256,0.7443292491360352
Condensed/Evap Milk,Frozen Food,0.22780203784570596,0.06186317321688501,0.016739446870451237,0.07348242811501597,1.1878218380003758,0.0026468899440429336,1.0125407820107413,0.2047699053395073
Condensed/Evap Milk,Coconut Milk,0.22780203784570596,0.042212518195050945,0.015283842794759825,0.0670926517571885,1.5894017847306379,0.005667745127328278,1.0266694582361269,0.480229792199632
Condensed/Evap Milk,Cultured Milk,0.22780203784570596,0.04002911208151383,0.01455604075691412,0.06389776357827476,1.596282311937264,0.0054373274515911,1.0254979109845943,0.483741753063148
Condensed/Evap Milk,Coffee,0.22780203784570596,0.10480349344978165,0.026928675400291122,0.11821086261980832,1.1279286474973378,0.003054226019081764,1.0152047338776027,0.1468782637491404
Condensed/Evap Milk,Drinking Water,0.22780203784570596,0.025473071324599708,0.012372634643377001,0.054313099041533544,2.1321770880876314,0.006569817085444171,1.0304963806601362,0.687642069080224
Condensed/Evap Milk,Seasoning Powder,0.22780203784570596,0.056768558951965066,0.022561863173216887,0.09904153354632589,1.7446547063160485,0.009629869758395151,1.0469200037164361,0.5527347906722204
Condensed/Evap Milk,Sugar,0.22780203784570596,0.34934497816593885,0.10262008733624454,0.4504792332268371,1.2894968051118212,0.023038589398880024,1.1840408246166347,0.29073335071289647
Condensed/Evap Milk,Liquid Milk,0.22780203784570596,0.03275109170305677,0.010917030567685589,0.04792332268370607,1.463258785942492,0.0034562651360576643,1.0159359338823597,0.4099905749293119
Condensed/Evap Milk,Flour,0.22780203784570596,0.16448326055312956,0.05240174672489083,0.23003194888178913,1.3985128219627354,0.01493212477938169,1.08513169894967,0.36901769818829183
Condensed/Evap Milk,Rice,0.22780203784570596,0.29985443959243085,0.09097525473071325,0.3993610223642173,1.3318496231272683,0.022667802334475365,1.1656678745083464,0.32266918001885025
Cooking Sauces,Snack,0.18777292576419213,0.11499272197962154,0.026928675400291122,0.1434108527131783,1.2471298204297911,0.005336155552589261,1.0331759173269577,0.24396977622784083
Cooking Sauces,Bouilon,0.18777292576419213,0.050946142649199416,0.019650655021834062,0.10465116279069768,2.054152823920266,0.010084348760193998,1.0599822302879072,0.631819992035046
Cooking Sauces,Tea,0.18777292576419213,0.08078602620087336,0.026928675400291122,0.1434108527131783,1.7751937984496127,0.011759246899690448,1.073109525973641,0.5376344086021506
Cooking Sauces,Margarine,0.18777292576419213,0.020378457059679767,0.011644832605531296,0.062015503875969,3.0431893687707645,0.00781831010087527,1.0443899094157132,0.8266129032258065
Cooking Sauces,Tonic Food Drink,0.18777292576419213,0.1098981077147016,0.02911208151382824,0.15503875968992248,1.4107500385030032,0.008476192292290383,1.0534233404110411,0.35846774193548386
Cooking Sauces,CSD,0.18777292576419213,0.034934497816593885,0.010917030567685589,0.05813953488372093,1.6642441860465118,0.0043572777025609735,1.0246374467626287,0.4913978494623657
Cooking Sauces,Instant Noodles,0.18777292576419213,0.1804949053857351,0.05240174672489083,0.27906976744186046,1.5461365341335331,0.018509690255080306,1.1367328731746256,0.43488649940262836
Cooking Sauces,Biscuits,0.18777292576419213,0.22489082969432314,0.04512372634643377,0.24031007751937988,1.0685632573191843,0.002895317277194061,1.0202967649942074,0.07899757197363878
Cooking Sauces,Eggs,0.18777292576419213,0.2918486171761281,0.056768558951965066,0.3023255813953489,1.0358986255292004,0.0019672902245698384,1.0150169820475496,0.042666115246760505
Cooking Sauces,Cooking Oils,0.18777292576419213,0.25254730713246,0.07569141193595343,0.4031007751937985,1.5961396689229945,0.028269865181823388,1.2522259399988658,0.459832506203474
Cooking Sauces,Condensed/Evap Milk,0.18777292576419213,0.22780203784570596,0.06331877729257641,0.3372093023255814,1.480273422988335,0.020543722151242984,1.1650706095661278,0.3994561858855519
Cooking Sauces,Canned Product,0.18777292576419213,0.0611353711790393,0.018922852983988356,0.10077519379844962,1.6483942414174975,0.007443285470020279,1.0440822165336545,0.4842845326716295
Cooking Sauces,Cordials,0.18777292576419213,0.03275109170305677,0.010189228529839884,0.05426356589147287,1.6568475452196385,0.0040394602187855564,1.0227467964779156,0.4880952380952382
Cooking Sauces,MSG,0.18777292576419213,0.020378457059679767,0.010917030567685589,0.05813953488372093,2.8529900332225915,0.007090508063029563,1.0400920085539203,0.799641577060932
Cooking Sauces,Frozen Food,0.18777292576419213,0.06186317321688501,0.017467248908296942,0.09302325581395349,1.5036935704514363,0.0058510198763054334,1.03435598850446,0.41241039426523285
Cooking Sauces,Coconut Milk,0.18777292576419213,0.042212518195050945,0.012372634643377001,0.06589147286821706,1.5609462710505213,0.004446266598018091,1.025349254380402,0.44244149272612276
Cooking Sauces,Cultured Milk,0.18777292576419213,0.04002911208151383,0.010917030567685589,0.05813953488372093,1.452431289640592,0.0034006470763969666,1.0192283501356767,0.3835125448028674
Cooking Sauces,Coffee,0.18777292576419213,0.10480349344978165,0.03056768558951965,0.1627906976744186,1.553294573643411,0.010888426994145804,1.069262493934983,0.43855606758832577
Cooking Sauces,Drinking Water,0.18777292576419213,0.025473071324599708,0.010917030567685589,0.05813953488372093,2.2823920265780733,0.006133877436865557,1.0346829119269683,0.6917562724014338
Cooking Sauces,Seasoning Powder,0.18777292576419213,0.056768558951965066,0.027656477438136828,0.14728682170542637,2.5945140131186646,0.01699687903230933,1.1061532354108772,0.7566496887379741
Cooking Sauces,Sugar,0.18777292576419213,0.34934497816593885,0.08442503639010189,0.4496124031007752,1.287015503875969,0.018827507738855734,1.1821760255858296,0.27456433073785697
Cooking Sauces,Liquid Milk,0.18777292576419213,0.03275109170305677,0.010917030567685589,0.05813953488372093,1.7751937984496124,0.004767262256631262,1.0269556310313224,0.5376344086021506
Cooking Sauces,Flour,0.18777292576419213,0.16448326055312956,0.043668122270742356,0.23255813953488372,1.4138711669067707,0.012782619197447286,1.0887036301883461,0.36039426523297485
Cooking Sauces,Rice,0.18777292576419213,0.29985443959243085,0.06768558951965066,0.3604651162790698,1.2021336644840823,0.011381044093997705,1.0947730580918356,0.20701815238755936
Canned Product,Instant Noodles,0.0611353711790393,0.1804949053857351,0.018922852983988356,0.30952380952380953,1.7148617511520738,0.007888229947305862,1.1868694473723838,0.44400715563506266
Canned Product,Biscuits,0.0611353711790393,0.22489082969432314,0.023289665211062592,0.380952380952381,1.6939435968562184,0.009540880862938033,1.2520994289553242,0.43633720930232567
Canned Product,Eggs,0.0611353711790393,0.2918486171761281,0.034934497816593885,0.5714285714285714,1.957962237263983,0.01709222427744195,1.6523532265890344,0.521124031007752
Canned Product,Cooking Oils,0.0611353711790393,0.25254730713246,0.024017467248908297,0.3928571428571429,1.5555784273363524,0.008577893887098518,1.2310985529583012,0.38040873854827345
Canned Product,Condensed/Evap Milk,0.0611353711790393,0.22780203784570596,0.01601164483260553,0.2619047619047619,1.149703331811958,0.00208488269356674,1.0462036906606564,0.13868921775898532
Canned Product,Cooking Sauces,0.0611353711790393,0.18777292576419213,0.018922852983988356,0.30952380952380953,1.6483942414174975,0.007443285470020279,1.1763288661346185,0.4189624329159214
Canned Product,Coffee,0.0611353711790393,0.10480349344978165,0.017467248908296942,0.2857142857142857,2.7261904761904763,0.011060048435384526,1.2532751091703056,0.6744186046511628
Canned Product,Seasoning Powder,0.0611353711790393,0.056768558951965066,0.011644832605531296,0.1904761904761905,3.355311355311356,0.008174265682703737,1.165168250706396,0.7476744186046512
Canned Product,Sugar,0.0611353711790393,0.34934497816593885,0.03129548762736536,0.511904761904762,1.4653273809523812,0.009938152717657307,1.3330493130258816,0.3382368848025961
Canned Product,Flour,0.0611353711790393,0.16448326055312956,0.016739446870451237,0.27380952380952384,1.6646649810366623,0.006683701683797028,1.1505476412055264,0.425278058645096
Canned Product,Rice,0.0611353711790393,0.29985443959243085,0.021834061135371178,0.35714285714285715,1.1910540915395285,0.003502348671205101,1.089115316189552,0.1708527131782946
Cordials,Instant Noodles,0.03275109170305677,0.1804949053857351,0.010189228529839884,0.3111111111111111,1.7236559139784944,0.004277823331617118,1.1896041696013522,0.4340535311189938
Cordials,Cooking Oils,0.03275109170305677,0.25254730713246,0.017467248908296942,0.5333333333333333,2.111815561959654,0.009196048893041703,1.601684341859014,0.5443002257336343
Cordials,Condensed/Evap Milk,0.03275109170305677,0.22780203784570596,0.011644832605531296,0.35555555555555557,1.5608093716719915,0.004184067173903371,1.1982382171359736,0.37147291196388266
Cordials,Cooking Sauces,0.03275109170305677,0.18777292576419213,0.010189228529839884,0.3111111111111111,1.6568475452196385,0.0040394602187855564,1.1790393013100435,0.40986778458561757
Cordials,Sugar,0.03275109170305677,0.34934497816593885,0.013828238719068414,0.4222222222222222,1.2086111111111113,0.0023868093031533862,1.1261336916358753,0.17844837828204832
MSG,Cooking Oils,0.020378457059679767,0.25254730713246,0.010189228529839884,0.5,1.9798270893371757,0.00504270407590329,1.49490538573508,0.5052005943536404
MSG,Condensed/Evap Milk,0.020378457059679767,0.22780203784570596,0.010917030567685589,0.5357142857142857,2.3516659059790053,0.006274776521339325,1.663195610793864,0.5867261020307083
MSG,Cooking Sauces,0.020378457059679767,0.18777292576419213,0.010917030567685589,0.5357142857142857,2.8529900332225915,0.007090508063029563,1.749412159892509,0.663001485884101
MSG,Sugar,0.020378457059679767,0.34934497816593885,0.012372634643377001,0.6071428571428571,1.7379464285714288,0.005253523006807651,1.6562127828503375,0.43344113276811475
Frozen Food,Snack,0.06186317321688501,0.11499272197962154,0.017467248908296942,0.2823529411764706,2.4553983618763957,0.010353434229790515,1.2332068628152815,0.6318205327126971
Frozen Food,Tonic Food Drink,0.06186317321688501,0.1098981077147016,0.013828238719068414,0.22352941176470587,2.0339696143358004,0.007029593045305942,1.1463433461250054,0.5418725246008738
Frozen Food,Instant Noodles,0.06186317321688501,0.1804949053857351,0.024017467248908297,0.38823529411764707,2.1509487666034155,0.012851479652265296,1.3395756354271637,0.5703740273173943
Frozen Food,Biscuits,0.06186317321688501,0.22489082969432314,0.026928675400291122,0.43529411764705883,1.9355796687607083,0.013016215048022223,1.3725891557496361,0.5152328433942088
Frozen Food,Eggs,0.06186317321688501,0.2918486171761281,0.018922852983988356,0.3058823529411765,1.048085668182485,0.0008681714265131833,1.0202180938987986,0.04890493525093998
Frozen Food,Cooking Oils,0.06186317321688501,0.25254730713246,0.017467248908296942,0.2823529411764706,1.1180200033904049,0.00184387110170371,1.0415324408809983,0.11252262735971016
Frozen Food,Condensed/Evap Milk,0.06186317321688501,0.22780203784570596,0.016739446870451237,0.27058823529411763,1.1878218380003758,0.0026468899440429336,1.0586584965018546,0.1685499375990825
Frozen Food,Cooking Sauces,0.06186317321688501,0.18777292576419213,0.017467248908296942,0.2823529411764706,1.5036935704514363,0.0058510198763054334,1.1317918247548142,0.35705973622963527
Frozen Food,Sugar,0.06186317321688501,0.34934497816593885,0.018922852983988356,0.3058823529411765,0.8755882352941177,-0.0026887359127400305,0.9373843534897494,-0.13153666753044826
Frozen Food,Flour,0.06186317321688501,0.16448326055312956,0.010917030567685589,0.1764705882352941,1.072878709005726,0.0007415741288093053,1.014556040756914,0.07240755107318315
