antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhang
Frozen Food,Rice,0.06186317321688501,0.29985443959243085,0.011644832605531296,0.18823529411764706,0.6277555682467162,-0.006905114530827237,0.8624981541252663,-0.38728461081402255
Peanut Butter,Biscuits,0.019650655021834062,0.22489082969432314,0.013100436681222707,0.6666666666666666,2.9644012944983813,0.008681184569325526,2.32532751091703,0.675946547884187
Coconut Milk,Instant Noodles,0.042212518195050945,0.1804949053857351,0.010917030567685589,0.25862068965517243,1.432842046718576,0.0032978860899762477,1.1053789648285435,0.3154002026342451
Coconut Milk,Eggs,0.042212518195050945,0.2918486171761281,0.01455604075691412,0.3448275862068966,1.1815289362799897,0.002236375694166355,1.0808626369416994,0.16041033434650462
Coconut Milk,Cooking Oils,0.042212518195050945,0.25254730713246,0.011644832605531296,0.27586206896551724,1.0923183941170624,0.0009841748080912094,1.0321965758646983,0.08824088145896655
Coconut Milk,Condensed/Evap Milk,0.042212518195050945,0.22780203784570596,0.015283842794759825,0.3620689655172414,1.5894017847306379,0.005667745127328278,1.2104724812148395,0.38717614705456654
Coconut Milk,Cooking Sauces,0.042212518195050945,0.18777292576419213,0.012372634643377001,0.2931034482758621,1.5609462710505213,0.004446266598018091,1.1490041537969964,0.3752011442875023
Coconut Milk,Sugar,0.042212518195050945,0.34934497816593885,0.022561863173216887,0.5344827586206897,1.5299568965517245,0.007815131926037519,1.3977033802361316,0.36165310324541633
Coconut Milk,Rice,0.042212518195050945,0.29985443959243085,0.012372634643377001,0.2931034482758621,0.9774857716772681,-0.0002849763437852912,0.990449817161927,-0.023483195111305127
Cultured Milk,Snack,0.04002911208151383,0.11499272197962154,0.010189228529839884,0.2545454545454545,2.213578826237054,0.005586171973159254,1.1872048851492882,0.5711036499512617
Cultured Milk,Biscuits,0.04002911208151383,0.22489082969432314,0.013100436681222707,0.32727272727272727,1.4552515445719327,0.004098256453284007,1.152189307211141,0.32587819054839523
Cultured Milk,Condensed/Evap Milk,0.04002911208151383,0.22780203784570596,0.01455604075691412,0.36363636363636365,1.596282311937264,0.0054373274515911,1.2134539405281766,0.38912054586808187
Cultured Milk,Cooking Sauces,0.04002911208151383,0.18777292576419213,0.010917030567685589,0.2727272727272727,1.452431289640592,0.0034006470763969666,1.1168122270742358,0.32448824867323733
Cultured Milk,Rice,0.04002911208151383,0.29985443959243085,0.010189228529839884,0.2545454545454545,0.8488967343336276,-0.001813678440745049,0.9392196542052756,-0.15641845591594336
Coffee,Snack,0.10480349344978165,0.11499272197962154,0.012372634643377001,0.11805555555555557,1.0266350210970465,0.00032099565861317195,1.0034728191727125,0.028981348637015812
Coffee,Tea,0.10480349344978165,0.08078602620087336,0.01455604075691412,0.1388888888888889,1.7192192192192193,0.006089382989136999,1.0674742921538245,0.4673170731707318
Coffee,Tonic Food Drink,0.10480349344978165,0.1098981077147016,0.015283842794759825,0.14583333333333334,1.3269867549668874,0.0037661371827386967,1.0420705080413248,0.27526132404181186
Coffee,Instant Noodles,0.10480349344978165,0.1804949053857351,0.027656477438136828,0.2638888888888889,1.4620295698924732,0.008739980803823981,1.1132899398533411,0.3530166880616175
Coffee,Biscuits,0.10480349344978165,0.22489082969432314,0.03056768558951965,0.2916666666666667,1.2969255663430421,0.006998340992734692,1.0942717698433084,0.2557491289198606
Coffee,Eggs,0.10480349344978165,0.2918486171761281,0.028384279475982533,0.27083333333333337,0.927992518703242,-0.002202475162563642,0.9711790393013101,-0.07976519337016572
Coffee,Cooking Oils,0.10480349344978165,0.25254730713246,0.028384279475982533,0.27083333333333337,1.072406340057637,0.001916439427165767,1.0250779787897693,0.07542213883677297
Coffee,Condensed/Evap Milk,0.10480349344978165,0.22780203784570596,0.026928675400291122,0.2569444444444445,1.1279286474973378,0.003054226019081764,1.039219687385218,0.12669742913645363
Coffee,Cooking Sauces,0.10480349344978165,0.18777292576419213,0.03056768558951965,0.2916666666666667,1.553294573643411,0.010888426994145804,1.1466735165681994,0.3979094076655053
Coffee,Canned Product,0.10480349344978165,0.0611353711790393,0.017467248908296942,0.16666666666666666,2.7261904761904763,0.011060048435384526,1.1266375545851528,0.7073170731707318
Coffee,Seasoning Powder,0.10480349344978165,0.056768558951965066,0.010189228529839884,0.09722222222222222,1.7126068376068377,0.004239685233564069,1.0448102116224387,0.46480836236933804
Coffee,Sugar,0.10480349344978165,0.34934497816593885,0.03420669577874818,0.3263888888888889,0.9342881944444444,-0.0024058783521799104,0.9659208571557198,-0.07284449576597385
Coffee,Flour,0.10480349344978165,0.16448326055312956,0.017467248908296942,0.16666666666666666,1.0132743362831858,0.0002288285883183007,1.0026200873362445,0.014634146341463424
Coffee,Rice,0.10480349344978165,0.29985443959243085,0.03129548762736536,0.29861111111111116,0.9958535598705504,-0.00013030516834791617,0.9982273336503956,-0.004629629629629452
Drinking Water,Instant Noodles,0.025473071324599708,0.1804949053857351,0.013100436681222707,0.5142857142857142,2.8493087557603687,0.008502677082605001,1.6872163712646628,0.6660028213426271
Drinking Water,Biscuits,0.025473071324599708,0.22489082969432314,0.010189228529839884,0.4,1.7786407766990293,0.004460568384787984,1.291848617176128,0.44921583271097837
Drinking Water,Eggs,0.025473071324599708,0.2918486171761281,0.015283842794759825,0.6,2.0558603491271823,0.007849562153446519,1.7703784570596797,0.5270102066218572
Drinking Water,Cooking Oils,0.025473071324599708,0.25254730713246,0.013100436681222707,0.5142857142857142,2.036393577603952,0.006667281113801965,1.5388731911978764,0.5222388183553232
Drinking Water,Condensed/Evap Milk,0.025473071324599708,0.22780203784570596,0.012372634643377001,0.4857142857142857,2.1321770880876314,0.006569817085444171,1.5014960375222384,0.5448754557835084
Drinking Water,Cooking Sauces,0.025473071324599708,0.18777292576419213,0.010917030567685589,0.42857142857142855,2.2823920265780733,0.006133877436865557,1.4213973799126636,0.5765496639283048
Drinking Water,Sugar,0.025473071324599708,0.34934497816593885,0.010917030567685589,0.42857142857142855,1.2267857142857144,0.002018141021973901,1.1386462882096071,0.18969380134428684
Drinking Water,Rice,0.025473071324599708,0.29985443959243085,0.013100436681222707,0.5142857142857142,1.715117891816921,0.005462223154486841,1.4414761537802894,0.42784831134345697
Seasoning Powder,Snack,0.056768558951965066,0.11499272197962154,0.011644832605531296,0.20512820512820515,1.7838364167478094,0.005116861488784222,1.1133962529933794,0.4658564814814815
Seasoning Powder,Bouilon,0.056768558951965066,0.050946142649199416,0.013828238719068414,0.24358974358974358,4.781318681318681,0.010936099616712115,1.2546813707349567,0.8384502923976608
Seasoning Powder,Tea,0.056768558951965066,0.08078602620087336,0.012372634643377001,0.21794871794871795,2.697851697851698,0.007786528352497728,1.175388359939867,0.667211328976035
Seasoning Powder,Instant Noodles,0.056768558951965066,0.1804949053857351,0.021834061135371178,0.3846153846153846,2.1308933002481387,0.011587625458451718,1.3316957787481807,0.5626543209876543
Seasoning Powder,Biscuits,0.056768558951965066,0.22489082969432314,0.021834061135371178,0.3846153846153846,1.7102315160567587,0.00906733281211266,1.2595524017467248,0.4402777777777778
Seasoning Powder,Eggs,0.056768558951965066,0.2918486171761281,0.026200873362445413,0.4615384615384615,1.5814310377901402,0.009633047933232903,1.3151382823871904,0.3897890946502058
Seasoning Powder,Cooking Oils,0.056768558951965066,0.25254730713246,0.025473071324599708,0.4487179487179487,1.776767900687209,0.011136324631490627,1.3558444196201889,0.46349206349206346
Seasoning Powder,Condensed/Evap Milk,0.056768558951965066,0.22780203784570596,0.022561863173216887,0.39743589743589747,1.7446547063160485,0.009629869758395151,1.2815200222986156,0.4525089605734768
Seasoning Powder,Cooking Sauces,0.056768558951965066,0.18777292576419213,0.027656477438136828,0.48717948717948717,2.5945140131186646,0.01699687903230933,1.5838427947598253,0.6515594541910332
Seasoning Powder,Canned Product,0.056768558951965066,0.0611353711790393,0.011644832605531296,0.20512820512820515,3.355311355311356,0.008174265682703737,1.1811522749683052,0.7442129629629629
Seasoning Powder,Coffee,0.056768558951965066,0.10480349344978165,0.010189228529839884,0.1794871794871795,1.7126068376068377,0.004239685233564069,1.0910207423580784,0.44113756613756616
Seasoning Powder,Sugar,0.056768558951965066,0.34934497816593885,0.03202328966521106,0.5641025641025641,1.6147435897435898,0.012191478677625014,1.492679167736964,0.40361952861952866
Seasoning Powder,Flour,0.056768558951965066,0.16448326055312956,0.021834061135371178,0.3846153846153846,2.338325391422736,0.012496583462049413,1.3577147016011646,0.6067901234567902
Seasoning Powder,Rice,0.056768558951965066,0.29985443959243085,0.024017467248908297,0.4230769230769231,1.4109410007468262,0.00699516281789694,1.2135856380397865,0.3087822671156006
Sugar,Snack,0.34934497816593885,0.11499272197962154,0.033478893740902474,0.09583333333333334,0.8333860759493671,-0.006693236208310291,0.9788098927414324,-0.23504464285714285
Sugar,Bouilon,0.34934497816593885,0.050946142649199416,0.024017467248908297,0.06875,1.3494642857142858,0.006219688157484922,1.0191182360813966,0.39800691478543837
Sugar,Tea,0.34934497816593885,0.08078602620087336,0.04439592430858806,0.12708333333333333,1.5730855855855856,0.016173731749330993,1.053037487884441,0.5599075805919242
Sugar,Confectionery,0.34934497816593885,0.027656477438136828,0.011644832605531296,0.03333333333333334,1.205263157894737,0.001983181098758606,1.005872609546755,0.26174496644295314
Sugar,Margarine,0.34934497816593885,0.020378457059679767,0.013100436681222707,0.0375,1.8401785714285714,0.0059813250446533565,1.017788616041891,0.7017151379567487
Sugar,Milk Powder-Kids,0.34934497816593885,0.04294032023289665,0.01601164483260553,0.04583333333333334,1.0673728813559322,0.001010659598405829,1.0030319787952175,0.09701037217815753
Sugar,Tonic Food Drink,0.34934497816593885,0.1098981077147016,0.04294032023289665,0.12291666666666667,1.1184602649006623,0.004547968192826227,1.0148430125818129,0.16278011602775574
Sugar,Cake,0.34934497816593885,0.024017467248908297,0.010917030567685589,0.03125,1.3011363636363638,0.002526648996014569,1.0074658402591914,0.35570469798657717
Sugar,CSD,0.34934497816593885,0.034934497816593885,0.011644832605531296,0.03333333333333334,0.9541666666666668,-0.0005593587714447321,0.9983436229483511,-0.0687499999999997
Sugar,Instant Noodles,0.34934497816593885,0.1804949053857351,0.07787481804949054,0.22291666666666668,1.235030241935484,0.014819829268447715,1.054591006474121,0.2924794580693721
Sugar,Biscuits,0.34934497816593885,0.22489082969432314,0.07132459970887918,0.20416666666666666,0.9078478964401294,-0.007239882280404009,0.9739591668762432,-0.1349526066350711
Sugar,Eggs,0.34934497816593885,0.2918486171761281,0.16302765647743814,0.4666666666666667,1.599002493765586,0.06107180768228422,1.32778384279476,0.5757430488974113
Sugar,Cooking Oils,0.34934497816593885,0.25254730713246,0.14119359534206696,0.40416666666666673,1.6003602305475504,0.052967461846011074,1.2544660579595077,0.576558499965405
Sugar,Condensed/Evap Milk,0.34934497816593885,0.22780203784570596,0.10262008733624454,0.29375,1.2894968051118212,0.023038589398880024,1.093377645528204,0.3450426007901377
Sugar,Cooking Sauces,0.34934497816593885,0.18777292576419213,0.08442503639010189,0.24166666666666667,1.287015503875969,0.018827507738855734,1.0710686693219444,0.3427447350150429
Sugar,Canned Product,0.34934497816593885,0.0611353711790393,0.03129548762736536,0.08958333333333335,1.4653273809523812,0.009938152717657307,1.0312471895516273,0.48805993444669904
Sugar,Cordials,0.34934497816593885,0.03275109170305677,0.013828238719068414,0.03958333333333334,1.2086111111111113,0.0023868093031533862,1.0071138307647132,0.26527728717767585
Sugar,MSG,0.34934497816593885,0.020378457059679767,0.012372634643377001,0.035416666666666666,1.7379464285714288,0.005253523006807651,1.0155903684910448,0.6525858665613896
Sugar,Frozen Food,0.34934497816593885,0.06186317321688501,0.018922852983988356,0.054166666666666675,0.8755882352941177,-0.0026887359127400305,0.991862724352192,-0.17923728813559317
Sugar,Coconut Milk,0.34934497816593885,0.042212518195050945,0.022561863173216887,0.06458333333333334,1.5299568965517245,0.007815131926037519,1.023915348032017,0.5323663130547739
Sugar,Coffee,0.34934497816593885,0.10480349344978165,0.03420669577874818,0.09791666666666667,0.9342881944444444,-0.0024058783521799104,0.992365642365138,-0.0975515463917526
Sugar,Drinking Water,0.34934497816593885,0.025473071324599708,0.010917030567685589,0.03125,1.2267857142857144,0.002018141021973901,1.0059632812133164,0.2841163310961969
Sugar,Seasoning Powder,0.34934497816593885,0.056768558951965066,0.03202328966521106,0.09166666666666667,1.6147435897435898,0.012191478677625014,1.038419935098754,0.5851128737034776
Sugar,Liquid Milk,0.34934497816593885,0.03275109170305677,0.010189228529839884,0.029166666666666667,0.8905555555555557,-0.001252200886075144,0.9963078883745338,-0.1588709677419354
Sugar,Flour,0.34934497816593885,0.16448326055312956,0.11062590975254731,0.3166666666666667,1.9252212389380532,0.053164508685951836,1.2227074235807862,0.7386082656305193
Sugar,Rice,0.34934497816593885,0.29985443959243085,0.1703056768558952,0.48750000000000004,1.6257888349514564,0.06555303420351762,1.3661376788440376,0.5915791888946251
Liquid Milk,Snack,0.03275109170305677,0.11499272197962154,0.011644832605531296,0.35555555555555557,3.0919831223628695,0.0078786954227926,1.3732871555488633,0.6994920993227991
Liquid Milk,Instant Noodles,0.03275109170305677,0.1804949053857351,0.010917030567685589,0.3333333333333333,1.8467741935483868,0.005005625369462824,1.2292576419213972,0.47404063205417596
Liquid Milk,Biscuits,0.03275109170305677,0.22489082969432314,0.015283842794759825,0.4666666666666666,2.0750809061488673,0.007918422608264525,1.4533296943231442,0.5356336665591744
Liquid Milk,Eggs,0.03275109170305677,0.2918486171761281,0.012372634643377001,0.37777777777777777,1.2944305901911886,0.0028142738188313213,1.1381004366812226,0.23516133315628734
Liquid Milk,Condensed/Evap Milk,0.03275109170305677,0.22780203784570596,0.010917030567685589,0.3333333333333333,1.463258785942492,0.0034562651360576643,1.158296943231441,0.32731376975169296
Liquid Milk,Cooking Sauces,0.03275109170305677,0.18777292576419213,0.010917030567685589,0.3333333333333333,1.7751937984496124,0.004767262256631262,1.2183406113537116,0.45146726862302483
Liquid Milk,Sugar,0.03275109170305677,0.34934497816593885,0.010189228529839884,0.3111111111111111,0.8905555555555557,-0.001252200886075144,0.9444992252429919,-0.11273247496423455
Liquid Milk,Rice,0.03275109170305677,0.29985443959243085,0.010189228529839884,0.3111111111111111,1.0375404530744337,0.000368668281179485,1.0163403296238906,0.037407287971622134
Flour,Snack,0.16448326055312956,0.11499272197962154,0.023289665211062592,0.1415929203539823,1.2313207124453904,0.004375287359974913,1.0309878599618842,0.22484756097560973
Flour,Bouilon,0.16448326055312956,0.050946142649199416,0.017467248908296942,0.10619469026548671,2.084450063211125,0.009087461252751769,1.0618127314914896,0.622677119628339
Flour,Tea,0.16448326055312956,0.08078602620087336,0.017467248908296942,0.10619469026548671,1.3145180578808897,0.004179299911646738,1.028427515240607,0.28636759581881527
Flour,Confectionery,0.16448326055312956,0.027656477438136828,0.010189228529839884,0.06194690265486725,2.239869585468095,0.005640200945401075,1.0365548872593446,0.6625186660029866
Flour,Tonic Food Drink,0.16448326055312956,0.1098981077147016,0.026200873362445413,0.15929203539823006,1.4494520307097227,0.008124474276912253,1.058752777139355,0.3711285327138985
Flour,Instant Noodles,0.16448326055312956,0.1804949053857351,0.04439592430858806,0.26991150442477874,1.4953968027405078,0.014707533757513727,1.122473644744387,0.39649854343976676
Flour,Biscuits,0.16448326055312956,0.22489082969432314,0.040756914119359534,0.247787610619469,1.1018128705215224,0.003766137182738695,1.0304392499357822,0.1105960676953708
Flour,Eggs,0.16448326055312956,0.2918486171761281,0.08151382823871907,0.495575221238938,1.6980557455917726,0.03350961609766743,1.4038790571771493,0.4920202837232454
Flour,Cooking Oils,0.16448326055312956,0.25254730713246,0.07860262008733625,0.47787610619469023,1.8922241207824333,0.037062815566276594,1.4315619371869834,0.5643470125177442
Flour,Condensed/Evap Milk,0.16448326055312956,0.22780203784570596,0.05240174672489083,0.3185840707964601,1.3985128219627354,0.01493212477938169,1.133225580823834,0.3410520712349979
Flour,Cooking Sauces,0.16448326055312956,0.18777292576419213,0.043668122270742356,0.2654867256637168,1.4138711669067707,0.012782619197447286,1.105803125164413,0.35034843205574906
Flour,Canned Product,0.16448326055312956,0.0611353711790393,0.016739446870451237,0.10176991150442477,1.6646649810366623,0.006683701683797028,1.0452384537612665,0.47788213906983784
Flour,Frozen Food,0.16448326055312956,0.06186317321688501,0.010917030567685589,0.0663716814159292,1.072878709005726,0.0007415741288093053,1.0048290182605875,0.08130081300812986
Flour,Coffee,0.16448326055312956,0.10480349344978165,0.017467248908296942,0.10619469026548671,1.0132743362831858,0.0002288285883183007,1.0015564875264817,0.01567944250871081
Flour,Seasoning Powder,0.16448326055312956,0.056768558951965066,0.021834061135371178,0.1327433628318584,2.338325391422736,0.012496583462049413,1.087603600392122,0.6850174216027874
Flour,Sugar,0.16448326055312956,0.34934497816593885,0.11062590975254731,0.6725663716814159,1.9252212389380532,0.053164508685951836,1.9871356072229434,0.5751879699248121
Flour,Rice,0.16448326055312956,0.29985443959243085,0.08442503639010189,0.5132743362831858,1.711744995274508,0.03510400047460744,1.438480878655551,0.49765709479754894
Rice,Snack,0.29985443959243085,0.11499272197962154,0.023289665211062592,0.07766990291262137,0.6754332063414035,-0.011191412995345033,0.9595342066957787,-0.4069964555401449
Rice,Bouilon,0.29985443959243085,0.050946142649199416,0.021106259097525473,0.0703883495145631,1.381622746185853,0.005829832044053742,1.020914332189373,0.3945085669223601
Rice,Tea,0.29985443959243085,0.08078602620087336,0.03129548762736536,0.10436893203883496,1.291918131723957,0.007071439014003041,1.0263310493366942,0.3227288111009042
Rice,Margarine,0.29985443959243085,0.020378457059679767,0.011644832605531296,0.03883495145631068,1.9056865464632455,0.005534261784142603,1.0192022113419492,0.6787941787941788
Rice,Milk Powder-Kids,0.29985443959243085,0.04294032023289665,0.013828238719068414,0.04611650485436893,1.0739674181339478,0.0009523930597136691,1.0033297406209838,0.0983696246854143
Rice,Tonic Food Drink,0.29985443959243085,0.1098981077147016,0.04148471615720524,0.1383495145631068,1.258888960329197,0.008531280656144793,1.0330196609057547,0.2937228726702413
Rice,Instant Noodles,0.29985443959243085,0.1804949053857351,0.06040756914119359,0.20145631067961164,1.1161329470717192,0.006285370437465167,1.0262495409759185,0.14861107632191956
Rice,Biscuits,0.29985443959243085,0.22489082969432314,0.0611353711790393,0.20388349514563106,0.9065887454048449,-0.006299142528428774,0.9736127383107892,-0.12828478964401296
Rice,Eggs,0.29985443959243085,0.2918486171761281,0.13027656477438138,0.43446601941747576,1.4886691039391813,0.04276446122520759,1.252181844306589,0.46884400515685437
Rice,Cooking Oils,0.29985443959243085,0.25254730713246,0.12590975254730713,0.4199029126213592,1.6626703225986958,0.05018232129652582,1.2884958554871402,0.5692499969956616
Rice,Condensed/Evap Milk,0.29985443959243085,0.22780203784570596,0.09097525473071325,0.30339805825242716,1.3318496231272683,0.022667802334475365,1.1085211164026798,0.35587525987526
Rice,Cooking Sauces,0.29985443959243085,0.18777292576419213,0.06768558951965066,0.22572815533980584,1.2021336644840823,0.011381044093997705,1.0490205472888805,0.24015827241633703
Rice,Canned Product,0.29985443959243085,0.0611353711790393,0.021834061135371178,0.07281553398058252,1.1910540915395285,0.003502348671205101,1.0125974530739157,0.22910602910602915
Rice,Frozen Food,0.29985443959243085,0.06186317321688501,0.011644832605531296,0.03883495145631068,0.6277555682467162,-0.006905114530827237,0.9760413450369781,-0.45856198114534963
Rice,Coconut Milk,0.29985443959243085,0.042212518195050945,0.012372634643377001,0.0412621359223301,0.9774857716772681,-0.0002849763437852912,0.9990087151990862,-0.03184939616386457
Rice,Cultured Milk,0.29985443959243085,0.04002911208151383,0.010189228529839884,0.03398058252427184,0.8488967343336276,-0.001813678440745049,0.9937387080965234,-0.20269950272318257
Rice,Coffee,0.29985443959243085,0.10480349344978165,0.03129548762736536,0.10436893203883496,0.9958535598705504,-0.00013030516834791617,0.9995147986414361,-0.005911756224165881
Rice,Drinking Water,0.29985443959243085,0.025473071324599708,0.013100436681222707,0.043689320388349516,1.715117891816921,0.005462223154486841,1.019048463487982,0.5955185955185955
Rice,Seasoning Powder,0.29985443959243085,0.056768558951965066,0.024017467248908297,0.08009708737864078,1.4109410007468262,0.00699516281789694,1.0253597723266237,0.41598941598941613
Rice,Sugar,0.29985443959243085,0.34934497816593885,0.1703056768558952,0.5679611650485438,1.6257888349514564,0.06555303420351762,1.5060104999754675,0.5497627805320113
Rice,Liquid Milk,0.29985443959243085,0.03275109170305677,0.010189228529839884,0.03398058252427184,1.0375404530744337,0.000368668281179485,1.001272739242062,0.051678051678051784
Rice,Flour,0.29985443959243085,0.16448326055312956,0.08442503639010189,0.2815533980582524,1.711744995274508,0.03510400047460744,1.1629489751760493,0.5938776973259732
