,Panel ID,R,F,M,RFM
0,Panel 101011101,2,3,4,234
1,Panel 101016101,3,2,1,321
2,Panel 101019101,4,3,3,433
3,Panel 101024101,4,4,2,442
4,Panel 105009103,4,4,2,442
5,Panel 105017101,4,4,1,441
6,Panel 105021106,4,4,4,444
7,Panel 105027101,2,3,2,232
8,Panel 105031104,4,3,3,433
9,Panel 105043101,4,4,4,444
10,Panel 105044101,4,3,2,432
11,Panel 105046101,4,4,3,443
12,Panel 105048101,4,2,2,422
13,Panel 105052101,4,4,4,444
14,Panel 105055101,4,4,2,442
15,Panel 105058101,4,3,2,432
16,Panel 105065101,3,4,2,342
17,Panel 105066101,3,3,1,331
18,Panel 106003101,4,4,4,444
19,Panel 106004101,2,2,2,222
20,Panel 106006101,4,4,1,441
21,Panel 106012101,4,4,3,443
22,Panel 106014103,4,3,4,434
23,Panel 106016101,4,3,3,433
24,Panel 106023104,3,3,3,333
25,Panel 106024101,1,1,1,111
26,Panel 106059101,4,3,3,433
27,Panel 106061101,4,4,3,443
28,Panel 106065101,3,2,2,322
29,Panel 106067102,4,4,2,442
30,Panel 106077101,3,4,4,344
31,Panel 106081101,4,4,2,442
32,Panel 106082101,4,3,2,432
33,Panel 106097101,4,4,2,442
34,Panel 107007102,3,3,2,332
35,Panel 107009103,2,3,2,232
36,Panel 107015101,3,2,3,323
37,Panel 107024101,3,3,1,331
38,Panel 107025101,4,4,3,443
39,Panel 107030101,3,3,3,333
40,Panel 107032101,3,3,1,331
41,Panel 107037101,1,2,2,122
42,Panel 107039101,4,3,1,431
43,Panel 107040101,4,3,1,431
44,Panel 107041101,2,2,2,222
45,Panel 107047101,4,4,3,443
46,Panel 107049101,2,3,1,231
47,Panel 107050101,4,2,2,422
48,Panel 108008103,4,4,3,443
49,Panel 108009101,4,4,3,443
50,Panel 108023101,2,2,2,222
51,Panel 108031101,4,2,3,423
52,Panel 108032101,4,3,3,433
53,Panel 108040101,1,2,1,121
54,Panel 108044105,4,3,3,433
55,Panel 108052110,4,3,2,432
56,Panel 108058101,4,3,3,433
57,Panel 109012101,3,3,3,333
58,Panel 109013101,4,4,3,443
59,Panel 109016101,4,4,3,443
60,Panel 109017101,3,4,2,342
61,Panel 109024101,4,4,3,443
62,Panel 109030101,4,4,4,444
63,Panel 109037101,4,4,3,443
64,Panel 109040101,4,4,4,444
65,Panel 109045101,2,1,1,211
66,Panel 109050101,4,2,2,422
67,Panel 110010101,4,3,3,433
68,Panel 110013101,4,4,4,444
69,Panel 110029101,4,4,4,444
70,Panel 110037101,4,4,3,443
71,Panel 110053101,4,4,1,441
72,Panel 110056101,3,2,1,321
73,Panel 110057101,4,4,4,444
74,Panel 110058101,4,3,4,434
75,Panel 110062101,1,1,1,111
76,Panel 110063101,4,1,1,411
77,Panel 110065101,3,3,3,333
78,Panel 111008101,2,2,1,221
79,Panel 111009101,4,3,3,433
80,Panel 111010101,3,4,4,344
81,Panel 111014101,4,3,1,431
82,Panel 111015101,4,3,4,434
83,Panel 111016101,4,4,2,442
84,Panel 112011101,4,4,2,442
85,Panel 112015101,2,3,2,232
86,Panel 112020101,4,4,2,442
87,Panel 112028101,4,4,4,444
88,Panel 113006101,2,1,1,211
89,Panel 113007101,4,4,2,442
90,Panel 114002101,4,4,4,444
91,Panel 115002101,4,4,2,442
92,Panel 117001101,3,4,1,341
93,Panel 117005101,3,2,1,321
94,Panel 117006101,4,2,4,424
95,Panel 117007101,4,4,3,443
96,Panel 117008101,3,3,3,333
97,Panel 117009101,1,1,1,111
98,Panel 117012101,4,2,1,421
99,Panel 121065102,4,3,2,432
100,Panel 121067101,4,4,3,443
101,Panel 121076101,4,3,3,433
102,Panel 121078101,4,4,4,444
103,Panel 121080101,4,4,1,441
104,Panel 122001101,4,4,3,443
105,Panel 122008104,4,3,4,434
106,Panel 122010101,4,4,3,443
107,Panel 123012101,4,2,4,424
108,Panel 124032101,4,4,3,443
109,Panel 124035101,4,2,1,421
110,Panel 124039101,4,4,3,443
111,Panel 125010101,2,2,2,222
112,Panel 125018101,4,3,1,431
113,Panel 125020101,4,4,3,443
114,Panel 125022101,4,4,4,444
115,Panel 125023101,4,3,3,433
116,Panel 125027101,2,1,1,211
117,Panel 125028101,2,1,4,214
118,Panel 125031101,4,4,2,442
119,Panel 129003101,3,3,1,331
120,Panel 129006101,4,2,1,421
121,Panel 129007101,1,1,2,112
122,Panel 129017101,4,2,2,422
123,Panel 129018101,2,1,1,211
124,Panel 129019101,4,4,2,442
125,Panel 130005101,4,4,2,442
126,Panel 130012101,4,4,1,441
127,Panel 131016101,4,2,1,421
128,Panel 131017102,4,4,2,442
129,Panel 132002105,2,2,1,221
130,Panel 132009103,4,4,3,443
131,Panel 132011101,4,3,2,432
132,Panel 132016101,2,2,1,221
133,Panel 132018101,4,4,2,442
134,Panel 132019101,4,2,1,421
135,Panel 132021101,4,4,3,443
136,Panel 132022101,3,3,1,331
137,Panel 132025107,4,3,3,433
138,Panel 132033101,4,4,2,442
139,Panel 132037101,4,4,2,442
140,Panel 132045101,4,4,2,442
141,Panel 132052102,4,4,2,442
142,Panel 132054101,3,4,2,342
143,Panel 132061101,4,3,3,433
144,Panel 132064101,4,4,1,441
145,Panel 132070101,4,4,2,442
146,Panel 132079101,3,3,4,334
147,Panel 132080101,4,4,4,444
148,Panel 132084101,2,3,2,232
149,Panel 133006101,4,4,4,444
150,Panel 133014101,4,4,3,443
151,Panel 133029102,4,3,3,433
152,Panel 133031101,4,3,2,432
153,Panel 133039101,3,3,1,331
154,Panel 133040101,4,3,2,432
155,Panel 133045101,1,1,1,111
156,Panel 133052101,4,4,1,441
157,Panel 133056101,4,4,3,443
158,Panel 133057101,3,1,1,311
159,Panel 133065101,4,3,2,432
160,Panel 133067101,4,4,4,444
161,Panel 133076101,2,2,2,222
162,Panel 133088101,4,4,2,442
163,Panel 133089101,4,2,1,421
164,Panel 133097101,4,4,4,444
165,Panel 133101101,3,2,2,322
166,Panel 133112101,4,4,4,444
167,Panel 133122101,4,4,1,441
168,Panel 133123101,3,3,4,334
169,Panel 133135101,2,2,2,222
170,Panel 136002101,4,4,3,443
171,Panel 136011101,4,3,1,431
172,Panel 136012101,3,4,2,342
173,Panel 136014101,4,4,3,443
174,Panel 136016101,3,3,1,331
175,Panel 136048101,4,3,2,432
176,Panel 136051101,4,4,4,444
177,Panel 136059101,4,3,1,431
178,Panel 136066101,4,4,2,442
179,Panel 136068101,4,3,4,434
180,Panel 136072101,4,3,2,432
181,Panel 136073101,2,3,3,233
182,Panel 136076101,4,4,4,444
183,Panel 136078101,4,4,3,443
184,Panel 136084101,4,2,1,421
185,Panel 136089101,4,2,2,422
186,Panel 137002101,4,4,4,444
187,Panel 137006101,4,3,3,433
188,Panel 137008101,4,4,4,444
189,Panel 137014101,4,3,3,433
190,Panel 137018101,4,4,2,442
191,Panel 137025101,4,2,2,422
192,Panel 137027101,3,3,4,334
193,Panel 137029101,3,3,2,332
194,Panel 137033101,4,2,3,423
195,Panel 137034101,2,3,2,232
196,Panel 137036101,4,4,1,441
197,Panel 137040101,4,3,1,431
198,Panel 138001101,2,2,2,222
199,Panel 138007101,4,3,1,431
200,Panel 138008101,4,4,2,442
201,Panel 138014101,4,4,4,444
202,Panel 138015101,4,4,3,443
203,Panel 138017101,4,4,3,443
204,Panel 138020101,4,4,1,441
205,Panel 138030103,4,4,2,442
206,Panel 138034101,4,4,2,442
207,Panel 138039101,4,4,4,444
208,Panel 138040101,4,2,1,421
209,Panel 138045101,4,3,2,432
210,Panel 138051101,3,3,3,333
211,Panel 138053101,4,2,1,421
212,Panel 138054101,4,4,4,444
213,Panel 138056101,4,4,3,443
214,Panel 138060101,4,4,4,444
215,Panel 138065101,4,3,2,432
216,Panel 138067101,4,1,1,411
217,Panel 139001103,4,4,4,444
218,Panel 139003101,4,4,2,442
219,Panel 139007101,4,4,3,443
220,Panel 139013101,3,2,1,321
221,Panel 139014101,4,4,4,444
222,Panel 139016101,4,4,4,444
223,Panel 139020101,4,4,3,443
224,Panel 139024101,4,4,4,444
225,Panel 139037101,4,4,3,443
226,Panel 139039101,4,2,2,422
227,Panel 140009101,4,3,2,432
228,Panel 140011101,4,3,4,434
229,Panel 140021101,4,2,2,422
230,Panel 140023101,3,4,4,344
231,Panel 141001111,3,1,3,313
232,Panel 141014101,4,4,4,444
233,Panel 141019101,4,4,4,444
234,Panel 142002101,4,4,4,444
235,Panel 142003112,4,2,1,421
236,Panel 142031101,4,4,3,443
237,Panel 142042101,3,2,1,321
238,Panel 142048101,3,4,1,341
239,Panel 142049101,4,4,4,444
240,Panel 142051101,4,3,4,434
241,Panel 142054101,4,3,2,432
242,Panel 152008101,4,3,2,432
243,Panel 152009102,4,3,3,433
244,Panel 152015101,4,3,3,433
245,Panel 152023101,4,4,4,444
246,Panel 152046101,4,4,3,443
247,Panel 152074101,4,4,4,444
248,Panel 152077101,2,2,1,221
249,Panel 152079101,4,4,3,443
250,Panel 153015101,4,4,4,444
251,Panel 156005101,3,4,2,342
252,Panel 156009101,4,4,1,441
253,Panel 156011101,4,3,1,431
254,Panel 156015101,4,4,1,441
255,Panel 156027101,4,4,4,444
256,Panel 156040101,4,4,4,444
257,Panel 156046101,4,3,1,431
258,Panel 156049101,4,4,1,441
259,Panel 156051101,3,4,2,342
260,Panel 156053101,3,3,3,333
261,Panel 156056101,4,4,4,444
262,Panel 156057101,4,4,4,444
263,Panel 156068101,4,4,4,444
264,Panel 156071101,4,2,3,423
265,Panel 156076101,4,2,2,422
266,Panel 156078101,4,4,3,443
267,Panel 156079101,4,3,1,431
268,Panel 156081101,4,4,4,444
269,Panel 156084101,4,4,3,443
270,Panel 156091101,2,2,2,222
271,Panel 156097101,1,1,1,111
272,Panel 156098101,4,4,3,443
273,Panel 156104101,4,3,2,432
274,Panel 156105101,4,4,4,444
275,Panel 156107101,4,4,1,441
276,Panel 156110101,3,3,1,331
277,Panel 156118101,2,1,1,211
278,Panel 156119101,4,4,3,443
279,Panel 156120101,4,4,1,441
280,Panel 156123101,4,4,2,442
281,Panel 156131101,4,4,3,443
282,Panel 156138101,4,4,4,444
283,Panel 156151101,3,2,2,322
284,Panel 156159101,4,3,3,433
285,Panel 157002101,4,3,3,433
286,Panel 157003101,4,4,3,443
287,Panel 157004101,4,3,1,431
288,Panel 157013101,3,3,3,333
289,Panel 157023101,4,4,1,441
290,Panel 157026101,4,4,3,443
291,Panel 157034101,4,4,2,442
292,Panel 157036101,4,3,1,431
293,Panel 157038101,4,4,3,443
294,Panel 157043101,4,4,2,442
295,Panel 157044102,1,2,1,121
296,Panel 157051101,4,4,1,441
297,Panel 157057101,4,3,2,432
298,Panel 157059101,4,1,1,411
299,Panel 157065101,4,4,1,441
300,Panel 157071101,3,3,3,333
301,Panel 157072104,4,4,1,441
302,Panel 157076101,4,4,2,442
303,Panel 157086101,3,4,3,343
304,Panel 157091102,4,4,4,444
305,Panel 157092101,4,3,3,433
306,Panel 157097101,4,4,4,444
307,Panel 157099101,4,4,2,442
308,Panel 157102101,4,3,3,433
309,Panel 157110101,4,3,2,432
310,Panel 157111101,3,4,4,344
311,Panel 157112101,4,3,3,433
312,Panel 157113101,4,2,2,422
313,Panel 157115101,4,4,2,442
314,Panel 157117101,4,4,1,441
315,Panel 157121101,1,1,1,111
316,Panel 157124101,4,4,3,443
317,Panel 157126101,4,4,1,441
318,Panel 157128101,4,4,2,442
319,Panel 158001101,4,3,1,431
320,Panel 158007101,4,4,1,441
321,Panel 158009101,4,4,1,441
322,Panel 158010101,3,3,1,331
323,Panel 158014101,4,2,2,422
324,Panel 158018101,4,2,3,423
325,Panel 158020101,4,4,3,443
326,Panel 158023101,4,4,4,444
327,Panel 158024101,4,3,2,432
328,Panel 158025101,4,4,3,443
329,Panel 158028102,4,4,4,444
330,Panel 159014101,4,4,1,441
331,Panel 159015102,4,3,3,433
332,Panel 160012101,4,4,3,443
333,Panel 160015101,4,4,3,443
334,Panel 160016101,3,2,1,321
335,Panel 160020101,4,2,3,423
336,Panel 160023101,4,4,4,444
337,Panel 161001101,4,3,4,434
338,Panel 161012101,2,3,4,234
339,Panel 161034101,3,4,3,343
340,Panel 161035101,4,4,4,444
341,Panel 161037101,4,3,1,431
342,Panel 161040101,2,3,2,232
343,Panel 162001101,2,3,1,231
344,Panel 162009101,3,4,4,344
345,Panel 162011102,1,1,1,111
346,Panel 164002101,4,3,1,431
347,Panel 164006101,4,4,3,443
348,Panel 165007101,4,3,1,431
349,Panel 166005101,4,2,4,424
350,Panel 166010101,4,2,1,421
351,Panel 166015101,4,4,1,441
352,Panel 168003101,4,4,3,443
353,Panel 168007101,4,4,1,441
354,Panel 168010101,4,4,4,444
355,Panel 169009101,3,4,4,344
356,Panel 169010101,4,4,4,444
357,Panel 169015101,3,2,1,321
358,Panel 170015101,4,4,4,444
359,Panel 171009101,3,4,3,343
360,Panel 171014101,4,3,1,431
361,Panel 174003101,3,3,1,331
362,Panel 174009101,4,3,3,433
363,Panel 174016101,4,4,3,443
364,Panel 174029101,4,4,2,442
365,Panel 174041101,4,4,3,443
366,Panel 174043101,4,3,1,431
367,Panel 174085103,4,4,4,444
368,Panel 174103101,3,4,3,343
369,Panel 174110101,4,4,2,442
370,Panel 174113101,4,2,1,421
371,Panel 174114101,3,3,2,332
372,Panel 174120101,4,4,4,444
373,Panel 174131101,4,4,3,443
374,Panel 174132101,4,2,1,421
375,Panel 174136101,4,4,3,443
376,Panel 174140101,4,4,1,441
377,Panel 174142101,4,4,4,444
378,Panel 174148101,4,4,4,444
379,Panel 174154101,4,4,4,444
380,Panel 174159102,4,4,3,443
381,Panel 174163101,3,3,3,333
382,Panel 174164101,4,4,1,441
383,Panel 174170101,2,1,1,211
384,Panel 174171101,4,4,4,444
385,Panel 174180101,4,3,1,431
386,Panel 174181101,2,3,2,232
387,Panel 174183101,4,4,3,443
388,Panel 174188101,4,4,2,442
389,Panel 174209101,4,3,3,433
390,Panel 174219101,4,1,4,414
391,Panel 174221101,4,4,4,444
392,Panel 174226101,1,1,2,112
393,Panel 174227101,2,2,1,221
394,Panel 174242101,4,4,3,443
395,Panel 182003101,4,4,4,444
396,Panel 182011101,4,4,3,443
397,Panel 182014101,4,2,4,424
398,Panel 182019101,3,2,1,321
399,Panel 182021101,4,4,2,442
400,Panel 183004101,4,4,1,441
401,Panel 183010101,3,2,1,321
402,Panel 184006106,4,4,1,441
403,Panel 184011105,4,3,2,432
404,Panel 184019101,4,2,1,421
405,Panel 184021101,4,4,4,444
406,Panel 184026101,4,4,3,443
407,Panel 184028101,4,4,4,444
408,Panel 184033101,1,1,1,111
409,Panel 184036101,4,4,3,443
410,Panel 184040101,4,4,3,443
411,Panel 185008101,4,4,4,444
412,Panel 185026101,4,4,3,443
413,Panel 186009103,4,4,4,444
414,Panel 186015101,3,2,2,322
415,Panel 186018103,4,4,3,443
416,Panel 186025101,4,3,4,434
417,Panel 187011101,4,4,2,442
418,Panel 187021101,2,3,2,232
419,Panel 187029101,4,4,4,444
420,Panel 187043101,3,3,1,331
421,Panel 187047101,4,3,2,432
422,Panel 188001101,4,3,2,432
423,Panel 189003101,4,2,1,421
424,Panel 189025101,4,3,4,434
425,Panel 189029101,4,4,2,442
426,Panel 189036101,4,4,4,444
427,Panel 189067101,3,3,2,332
428,Panel 189071101,4,4,4,444
429,Panel 189080101,4,3,3,433
430,Panel 189083101,4,4,3,443
431,Panel 201019101,3,2,1,321
432,Panel 201067101,4,4,3,443
433,Panel 201075101,4,3,3,433
434,Panel 201078101,1,2,3,123
435,Panel 201085101,4,4,4,444
436,Panel 201121101,4,4,3,443
437,Panel 201127101,1,1,1,111
438,Panel 201128101,4,4,4,444
439,Panel 201133101,4,4,1,441
440,Panel 201139101,3,2,2,322
441,Panel 201147101,4,3,1,431
442,Panel 201151101,4,2,1,421
443,Panel 201156101,3,4,3,343
444,Panel 201164101,2,2,3,223
445,Panel 201166101,4,1,2,412
446,Panel 201176101,4,4,4,444
447,Panel 201186101,4,4,4,444
448,Panel 201194101,4,4,2,442
449,Panel 201196101,4,4,4,444
450,Panel 201204101,4,4,4,444
451,Panel 201212101,4,4,3,443
452,Panel 201213101,4,2,2,422
453,Panel 202005101,4,4,4,444
454,Panel 202006101,3,3,2,332
455,Panel 202015101,4,3,3,433
456,Panel 202018101,3,3,4,334
457,Panel 202046103,4,4,3,443
458,Panel 202054101,4,4,3,443
459,Panel 202088101,4,4,3,443
460,Panel 202090101,3,3,3,333
461,Panel 202093101,4,4,2,442
462,Panel 202097101,4,4,4,444
463,Panel 202112101,4,4,4,444
464,Panel 202113101,4,4,3,443
465,Panel 202121101,4,4,4,444
466,Panel 202122102,4,2,2,422
467,Panel 202137101,4,4,3,443
468,Panel 202142101,4,3,4,434
469,Panel 202153101,4,4,3,443
470,Panel 202160101,1,1,1,111
471,Panel 202168101,4,4,4,444
472,Panel 202171101,4,4,2,442
473,Panel 202178101,4,4,4,444
474,Panel 202181102,4,4,2,442
475,Panel 202201101,4,3,3,433
476,Panel 202206101,1,1,1,111
477,Panel 202208101,4,1,1,411
478,Panel 202231101,4,3,3,433
479,Panel 202236101,4,4,4,444
480,Panel 202237101,4,4,4,444
481,Panel 202244101,4,3,2,432
482,Panel 202246101,4,3,2,432
483,Panel 202250101,4,2,2,422
484,Panel 202264101,3,2,4,324
485,Panel 202268101,4,4,2,442
486,Panel 203007101,2,2,2,222
487,Panel 203017101,4,4,3,443
488,Panel 203020101,4,4,2,442
489,Panel 203023101,4,4,4,444
490,Panel 203042105,4,4,4,444
491,Panel 203044101,3,4,4,344
492,Panel 203049101,4,4,2,442
493,Panel 203054101,4,2,2,422
494,Panel 203072101,3,4,4,344
495,Panel 203074101,4,3,3,433
496,Panel 203081101,4,4,4,444
497,Panel 203090101,4,4,2,442
498,Panel 203095101,4,3,2,432
499,Panel 203108101,4,4,3,443
500,Panel 203109102,4,2,3,423
501,Panel 203116101,4,3,1,431
502,Panel 203119101,4,4,4,444
503,Panel 203123101,4,2,1,421
504,Panel 203131101,4,4,4,444
505,Panel 203136101,4,4,3,443
506,Panel 203139101,4,4,2,442
507,Panel 203147101,4,4,3,443
508,Panel 203159101,2,3,1,231
509,Panel 203168102,3,4,2,342
510,Panel 204003101,4,4,4,444
511,Panel 204005101,3,3,2,332
512,Panel 204025103,4,4,2,442
513,Panel 204027104,4,3,2,432
514,Panel 204037103,4,4,4,444
515,Panel 204038101,4,4,4,444
516,Panel 204053101,4,3,2,432
517,Panel 204057101,4,4,4,444
518,Panel 204062101,4,4,3,443
519,Panel 204064101,3,2,3,323
520,Panel 204074101,4,2,3,423
521,Panel 204075101,3,2,1,321
522,Panel 204076101,4,3,4,434
523,Panel 204090101,4,4,4,444
524,Panel 204091101,4,4,3,443
525,Panel 204106101,4,4,3,443
526,Panel 205002101,3,3,4,334
527,Panel 205005101,3,1,1,311
528,Panel 205006101,4,2,2,422
529,Panel 205007101,4,3,1,431
530,Panel 205017101,4,4,2,442
531,Panel 205041101,3,2,1,321
532,Panel 205049101,4,3,4,434
533,Panel 205072101,4,4,2,442
534,Panel 205088101,3,2,1,321
535,Panel 205110101,4,4,1,441
536,Panel 205112101,3,4,3,343
537,Panel 205113101,4,2,2,422
538,Panel 206013101,2,3,1,231
539,Panel 206016101,3,3,1,331
540,Panel 206027101,4,4,2,442
541,Panel 206034101,2,2,1,221
542,Panel 206035101,3,1,3,313
543,Panel 206036101,4,4,2,442
544,Panel 206041101,4,4,4,444
545,Panel 206054101,3,4,4,344
546,Panel 206056101,4,4,3,443
547,Panel 206073101,4,4,3,443
548,Panel 206077101,2,3,2,232
549,Panel 206079101,4,3,3,433
550,Panel 206085101,3,4,3,343
551,Panel 206089101,4,3,3,433
552,Panel 206092101,4,4,4,444
553,Panel 206096101,4,4,4,444
554,Panel 206102101,4,4,4,444
555,Panel 206103101,4,3,4,434
556,Panel 206111101,4,4,3,443
557,Panel 207008103,4,4,4,444
558,Panel 207015101,4,3,1,431
559,Panel 207018101,4,3,1,431
560,Panel 207024101,2,3,2,232
561,Panel 207033102,1,2,1,121
562,Panel 207034101,3,3,4,334
563,Panel 207035101,2,2,2,222
564,Panel 207040102,4,4,4,444
565,Panel 207045101,4,3,1,431
566,Panel 207048101,4,2,1,421
567,Panel 207049101,4,2,2,422
568,Panel 209004101,4,2,1,421
569,Panel 209010101,4,4,3,443
570,Panel 209014102,2,4,4,244
571,Panel 209032101,4,4,4,444
572,Panel 209053101,4,4,1,441
573,Panel 209066101,3,3,1,331
574,Panel 209069101,4,4,4,444
575,Panel 210001101,4,4,2,442
576,Panel 210008101,4,1,2,412
577,Panel 210012101,4,4,2,442
578,Panel 210016101,4,4,3,443
579,Panel 210032101,4,4,2,442
580,Panel 210043101,4,2,3,423
581,Panel 210044101,3,3,1,331
582,Panel 210050101,1,2,1,121
583,Panel 210064101,4,4,2,442
584,Panel 210070101,4,4,3,443
585,Panel 210083101,4,2,2,422
586,Panel 210097101,2,4,2,242
587,Panel 211005101,4,2,3,423
588,Panel 211013103,4,4,4,444
589,Panel 211041101,3,4,3,343
590,Panel 211043101,3,4,3,343
591,Panel 211046101,4,4,4,444
592,Panel 211048101,2,2,2,222
593,Panel 211069101,4,4,2,442
594,Panel 211073101,4,4,4,444
595,Panel 211074101,4,4,3,443
596,Panel 211094101,4,4,2,442
597,Panel 211096101,4,4,4,444
598,Panel 212016101,4,3,3,433
599,Panel 212019103,4,4,2,442
600,Panel 212038101,4,4,4,444
601,Panel 212044101,4,3,3,433
602,Panel 212065101,4,4,4,444
603,Panel 213003101,4,2,1,421
604,Panel 213006101,4,4,4,444
605,Panel 214003101,4,4,3,443
606,Panel 214009101,4,4,3,443
607,Panel 214016101,4,4,4,444
608,Panel 214018101,4,1,1,411
609,Panel 214024101,4,3,2,432
610,Panel 214040101,2,2,2,222
611,Panel 214044101,4,4,2,442
612,Panel 214048101,4,3,4,434
613,Panel 217016103,2,3,2,232
614,Panel 217017101,4,4,4,444
615,Panel 217018101,4,3,1,431
616,Panel 217030101,4,3,2,432
617,Panel 219010101,4,3,4,434
618,Panel 219012101,4,4,4,444
619,Panel 219015101,4,2,1,421
620,Panel 219021101,4,4,4,444
621,Panel 219023101,3,4,1,341
622,Panel 219031101,4,4,4,444
623,Panel 219036101,4,1,1,411
624,Panel 219037101,3,4,2,342
625,Panel 219045101,4,4,3,443
626,Panel 219054101,4,4,4,444
627,Panel 219063101,4,3,3,433
628,Panel 219067101,4,3,3,433
629,Panel 219081101,4,2,1,421
630,Panel 219084101,3,4,3,343
631,Panel 219087101,3,4,2,342
632,Panel 222008101,4,4,3,443
633,Panel 222012105,3,4,2,342
634,Panel 222013101,3,3,1,331
635,Panel 222018101,4,4,1,441
636,Panel 222019101,4,4,4,444
637,Panel 222023101,3,3,1,331
638,Panel 224018101,3,3,1,331
639,Panel 224029101,4,3,3,433
640,Panel 224039101,4,3,4,434
641,Panel 224051101,2,4,4,244
642,Panel 224079101,3,2,3,323
643,Panel 224080101,3,3,3,333
644,Panel 224081101,3,4,2,342
645,Panel 224086101,4,2,2,422
646,Panel 224088101,3,3,2,332
647,Panel 224098101,4,4,4,444
648,Panel 224100101,4,3,2,432
649,Panel 224106101,4,3,2,432
650,Panel 224112101,4,2,1,421
651,Panel 224116101,3,3,1,331
652,Panel 224117101,4,4,3,443
653,Panel 224124101,4,4,3,443
654,Panel 225002101,4,4,4,444
655,Panel 225016105,4,2,1,421
656,Panel 225027101,4,4,4,444
657,Panel 225036101,4,4,2,442
658,Panel 225040101,4,4,2,442
659,Panel 225048101,4,3,4,434
660,Panel 225051101,4,4,4,444
661,Panel 225053101,3,4,2,342
662,Panel 225066101,4,4,3,443
663,Panel 225074101,4,4,2,442
664,Panel 225077101,4,4,4,444
665,Panel 225092101,4,4,4,444
666,Panel 225094101,4,3,3,433
667,Panel 225097101,4,3,2,432
668,Panel 225106101,3,4,3,343
669,Panel 225110102,4,4,4,444
