,Panel ID,R,F,M,RFM
1326,Panel 458049101,4,4,2,442
1327,Panel 458058101,4,4,3,443
1328,Panel 458069101,4,4,4,444
1329,Panel 460019101,4,4,2,442
1330,Panel 460031101,4,4,4,444
1331,Panel 461021101,2,2,2,222
1332,Panel 462019101,4,3,3,433
1333,Panel 462047101,4,4,3,443
1334,Panel 462048101,4,3,3,433
1335,Panel 462049101,4,4,2,442
1336,Panel 462054101,4,4,4,444
1337,Panel 463008101,1,1,1,111
1338,Panel 463023101,3,2,2,322
1339,Panel 463025101,2,2,1,221
1340,Panel 464003101,4,4,1,441
1341,Panel 464004101,4,4,4,444
1342,Panel 465038101,4,4,3,443
1343,Panel 465047101,1,1,1,111
1344,Panel 465056101,4,4,1,441
1345,Panel 800000301,4,4,1,441
1346,Panel 800008701,4,4,3,443
1347,Panel 800017401,2,4,3,243
1348,Panel 800029302,3,3,4,334
1349,Panel 800045501,4,4,3,443
1350,Panel 800061401,4,3,2,432
1351,Panel 800068801,1,1,1,111
1352,Panel 800072101,4,2,1,421
1353,Panel 800074501,4,2,2,422
1354,Panel 800081601,4,4,4,444
1355,Panel 800082701,3,2,3,323
1356,Panel 800083001,4,2,2,422
1357,Panel 800083601,4,2,1,421
1358,Panel 800089201,4,4,3,443
1359,Panel 800089801,4,4,4,444
1360,Panel 800090001,4,4,3,443
1361,Panel 800095801,4,4,4,444
1362,Panel 800096001,4,4,3,443
1363,Panel 800105701,4,4,3,443
1364,Panel 800110501,3,4,4,344
1365,Panel 800111201,4,3,3,433
1366,Panel 800114201,4,4,2,442
1367,Panel 800114701,4,3,1,431
1368,Panel 800114901,2,3,2,232
1369,Panel 800118901,4,3,3,433
1370,Panel 800125501,4,4,3,443
1371,Panel 800125701,4,1,1,411
1372,Panel 800126101,3,3,3,333
1373,Panel 800126701,3,3,2,332
1374,Panel 800126801,2,1,1,211
1375,Panel 800127301,4,4,1,441
1376,Panel 800128901,4,3,3,433
1377,Panel 800129401,4,3,1,431
1378,Panel 800130201,4,4,3,443
1379,Panel 800130301,4,4,3,443
1380,Panel 800132301,4,3,2,432
1381,Panel 800133101,4,3,3,433
1382,Panel 800133901,4,4,4,444
1383,Panel 800134401,4,2,3,423
1384,Panel 800134801,4,3,1,431
1385,Panel 800135501,4,4,4,444
1386,Panel 800135801,4,3,1,431
1387,Panel 800136001,4,4,4,444
1388,Panel 800136301,4,4,4,444
1389,Panel 800137501,4,4,2,442
1390,Panel 800140301,4,3,1,431
1391,Panel 800140801,4,2,1,421
1392,Panel 800141101,4,4,4,444
1393,Panel 800142801,2,3,2,232
1394,Panel 800146701,4,4,3,443
1395,Panel 800147001,4,3,4,434
1396,Panel 800147101,3,2,4,324
1397,Panel 800147201,4,4,1,441
1398,Panel 800147801,4,4,3,443
1399,Panel 800147901,4,4,4,444
1400,Panel 800148201,4,4,4,444
1401,Panel 800148501,4,4,3,443
1402,Panel 800149901,4,3,3,433
1403,Panel 800150501,4,3,3,433
1404,Panel 800151101,4,2,1,421
1405,Panel 800153801,4,4,2,442
1406,Panel 800155001,2,2,1,221
1407,Panel 800155301,4,2,2,422
1408,Panel 800155901,4,4,4,444
1409,Panel 800157801,4,2,3,423
1410,Panel 800158501,3,3,2,332
1411,Panel 800158701,3,3,3,333
1412,Panel 800158902,4,4,3,443
1413,Panel 800159001,4,2,1,421
1414,Panel 800159601,4,1,1,411
1415,Panel 800159701,4,4,2,442
1416,Panel 800160101,4,3,2,432
1417,Panel 800160301,2,3,2,232
1418,Panel 800160401,2,2,2,222
1419,Panel 800160501,3,3,3,333
1420,Panel 800161101,4,4,2,442
1421,Panel 800161201,4,4,3,443
1422,Panel 800161601,4,4,2,442
1423,Panel 800162401,4,4,4,444
1424,Panel 800167001,2,1,3,213
1425,Panel 800167101,4,4,2,442
1426,Panel 800168901,3,3,2,332
1427,Panel 800169001,4,3,2,432
1428,Panel 800170101,4,3,2,432
1429,Panel 800170401,4,4,4,444
1430,Panel 800170601,4,3,2,432
1431,Panel 800170901,4,3,2,432
1432,Panel 800171101,4,3,1,431
1433,Panel 800173501,4,3,3,433
1434,Panel 800174501,4,4,2,442
1435,Panel 800174901,4,1,1,411
1436,Panel 800175001,2,2,2,222
1437,Panel 800175501,4,4,4,444
1438,Panel 800175801,4,3,1,431
1439,Panel 800177101,3,3,4,334
1440,Panel 800177301,4,4,4,444
1441,Panel 800177401,4,3,2,432
1442,Panel 800177501,4,4,4,444
1443,Panel 800177901,1,1,2,112
1444,Panel 800179001,4,4,4,444
1445,Panel 800179601,4,3,1,431
1446,Panel 800180001,3,3,2,332
1447,Panel 800180201,4,4,2,442
1448,Panel 800180401,4,2,1,421
1449,Panel 800180601,4,3,2,432
1450,Panel 800181001,4,4,4,444
1451,Panel 800181801,4,4,2,442
1452,Panel 800183401,3,2,3,323
1453,Panel 800184001,4,3,1,431
1454,Panel 800184101,2,1,2,212
1455,Panel 800184201,4,3,1,431
1456,Panel 800184301,4,1,1,411
1457,Panel 800184401,3,4,4,344
1458,Panel 800184801,4,2,3,423
1459,Panel 800184901,4,4,1,441
1460,Panel 800185301,2,1,1,211
1461,Panel 800185401,4,3,1,431
1462,Panel 800185601,4,4,4,444
1463,Panel 800186001,4,4,1,441
1464,Panel 800186201,4,4,3,443
1465,Panel 800189201,1,2,1,121
1466,Panel 800189401,3,2,1,321
1467,Panel 800189501,2,3,4,234
1468,Panel 800189801,4,3,3,433
1469,Panel 800190601,3,3,2,332
1470,Panel 800194601,4,4,4,444
1471,Panel 800195701,4,4,3,443
1472,Panel 800196301,4,4,2,442
1473,Panel 800197401,4,4,4,444
1474,Panel 800198101,4,4,3,443
1475,Panel 800201101,3,3,2,332
1476,Panel 800201201,3,2,1,321
1477,Panel 800201501,3,3,3,333
1478,Panel 800202101,4,4,3,443
1479,Panel 800202301,4,4,3,443
1480,Panel 800202401,3,1,1,311
1481,Panel 800202501,4,1,1,411
1482,Panel 800203101,4,3,2,432
1483,Panel 800203201,3,3,2,332
1484,Panel 800203301,4,4,3,443
1485,Panel 800203401,4,2,2,422
1486,Panel 800203601,4,3,3,433
1487,Panel 800203901,4,4,4,444
1488,Panel 800205701,4,3,3,433
1489,Panel 800206101,4,4,3,443
1490,Panel 800208501,3,2,1,321
1491,Panel 800209001,4,3,2,432
1492,Panel 800209201,4,2,1,421
1493,Panel 800209801,3,3,3,333
1494,Panel 800209901,4,4,4,444
1495,Panel 800210301,3,4,3,343
1496,Panel 800210701,2,2,1,221
1497,Panel 800213501,4,4,4,444
1498,Panel 800214401,4,4,4,444
1499,Panel 800214501,4,4,3,443
1500,Panel 800217901,2,3,4,234
1501,Panel 800218201,2,1,1,211
1502,Panel 800218401,3,2,2,322
1503,Panel 800219701,4,4,2,442
1504,Panel 800220901,4,4,3,443
1505,Panel 800221001,4,4,2,442
1506,Panel 800224401,4,4,1,441
1507,Panel 800227101,4,4,3,443
1508,Panel 800236401,2,2,1,221
1509,Panel 800237201,4,4,3,443
1510,Panel 800242001,4,2,1,421
1511,Panel 800245201,2,2,2,222
1512,Panel 800245901,1,1,1,111
1513,Panel 800248001,4,3,2,432
1514,Panel 800259701,4,4,4,444
1515,Panel 800266801,4,3,1,431
1516,Panel 800275301,4,3,4,434
1517,Panel 800276801,2,2,2,222
1518,Panel 800278601,4,4,3,443
1519,Panel 800279701,4,3,2,432
1520,Panel 800280301,4,4,4,444
1521,Panel 800286901,4,3,4,434
1522,Panel 800288501,4,4,3,443
1523,Panel 800289701,4,4,1,441
1524,Panel 800297001,4,4,4,444
1525,Panel 800297901,4,3,2,432
1526,Panel 800303001,4,3,3,433
1527,Panel 800305301,4,4,4,444
1528,Panel 800311801,4,3,2,432
1529,Panel 800314201,4,4,3,443
1530,Panel 800315301,2,3,4,234
1531,Panel 800316301,3,3,3,333
1532,Panel 800321501,4,4,4,444
1533,Panel 800321901,4,1,1,411
1534,Panel 800324001,4,3,2,432
1535,Panel 800325701,4,4,2,442
1536,Panel 800328401,4,3,2,432
1537,Panel 800337101,4,3,3,433
1538,Panel 800355001,4,4,4,444
1539,Panel 800356401,3,4,3,343
1540,Panel 800380701,3,4,3,343
1541,Panel 800384701,3,1,1,311
1542,Panel 800392401,3,2,1,321
1543,Panel 800400101,4,4,3,443
1544,Panel 800403101,3,3,4,334
1545,Panel 800436301,4,3,4,434
1546,Panel 800437801,4,3,4,434
1547,Panel 800441101,4,3,1,431
1548,Panel 800446801,3,3,2,332
1549,Panel 800448001,4,4,1,441
1550,Panel 800448901,1,2,1,121
1551,Panel 800449401,4,3,2,432
1552,Panel 800454701,4,3,3,433
1553,Panel 800454901,3,2,3,323
1554,Panel 800455301,4,4,4,444
1555,Panel 800463601,2,3,3,233
1556,Panel 800463801,4,2,1,421
1557,Panel 800467201,2,2,3,223
1558,Panel 800469501,4,3,2,432
1559,Panel 800469601,4,4,2,442
1560,Panel 800469801,4,4,4,444
1561,Panel 800469901,4,3,1,431
1562,Panel 800481101,4,4,4,444
1563,Panel 800508701,4,4,3,443
1564,Panel 800510701,4,4,3,443
1565,Panel 800510801,4,4,2,442
1566,Panel 800510901,4,4,4,444
1567,Panel 800511301,4,4,3,443
1568,Panel 800511801,4,4,3,443
1569,Panel 800530801,4,4,2,442
1570,Panel 800533301,4,4,3,443
1571,Panel 800538501,4,3,4,434
1572,Panel 800550601,3,2,3,323
1573,Panel 800550701,1,1,1,111
1574,Panel 800552301,4,4,3,443
1575,Panel 800553001,4,3,4,434
1576,Panel 800553101,4,4,4,444
1577,Panel 800583401,4,4,2,442
1578,Panel 800586701,2,3,2,232
1579,Panel 800586801,4,4,4,444
1580,Panel 800587101,4,2,3,423
1581,Panel 800589501,4,3,2,432
1582,Panel 800589701,4,4,1,441
1583,Panel 800589901,4,4,4,444
1584,Panel 800590001,4,4,2,442
1585,Panel 800590101,4,3,1,431
1586,Panel 800601901,4,4,2,442
1587,Panel 800603801,3,2,2,322
1588,Panel 800603901,4,4,1,441
1589,Panel 800604101,3,2,3,323
1590,Panel 800604201,2,3,1,231
1591,Panel 800619001,4,4,4,444
1592,Panel 800623101,4,4,1,441
1593,Panel 800631001,2,2,3,223
1594,Panel 800634601,4,3,2,432
1595,Panel 800640101,4,2,1,421
1596,Panel 800640901,4,3,1,431
1597,Panel 800643201,4,3,3,433
1598,Panel 800663101,4,4,3,443
1599,Panel 800674601,4,4,4,444
1600,Panel 800693501,3,4,3,343
1601,Panel 800697601,4,4,2,442
1602,Panel 800700101,1,2,1,121
1603,Panel 800706201,1,1,1,111
1604,Panel 800706301,4,2,1,421
1605,Panel 800709201,4,4,4,444
1606,Panel 800713701,1,2,1,121
1607,Panel 800716401,3,3,3,333
1608,Panel 800726901,4,4,3,443
1609,Panel 800733101,4,2,1,421
1610,Panel 800733401,4,2,4,424
1611,Panel 800733501,3,3,4,334
1612,Panel 800733801,4,2,1,421
1613,Panel 800771301,3,2,1,321
1614,Panel 800782501,1,1,3,113
1615,Panel 800799401,4,3,1,431
1616,Panel 800801401,4,3,3,433
1617,Panel 800801601,4,3,2,432
1618,Panel 800801701,2,2,1,221
1619,Panel 800804601,4,4,3,443
1620,Panel 800812801,4,3,2,432
1621,Panel 800826601,4,4,2,442
1622,Panel 800835301,4,4,1,441
1623,Panel 800855601,3,2,2,322
1624,Panel 800875501,3,3,2,332
1625,Panel 800890501,4,3,1,431
1626,Panel 800908601,1,1,1,111
1627,Panel 800909301,3,2,1,321
1628,Panel 800922801,4,4,3,443
1629,Panel 800927401,4,4,3,443
1630,Panel 800931201,4,3,2,432
1631,Panel 800945001,4,3,2,432
1632,Panel 800945201,4,4,4,444
1633,Panel 800945401,4,4,3,443
1634,Panel 800945601,4,4,3,443
1635,Panel 800963301,4,4,2,442
1636,Panel 800975901,4,3,2,432
1637,Panel 800978901,4,4,4,444
1638,Panel 800987501,4,4,3,443
1639,Panel 800988601,3,2,3,323
1640,Panel 800989001,1,2,1,121
1641,Panel 800989301,3,2,1,321
1642,Panel 800989601,4,3,2,432
1643,Panel 800989901,1,2,1,121
1644,Panel 801005401,4,4,4,444
1645,Panel 801014001,2,2,1,221
1646,Panel 801017901,4,4,4,444
1647,Panel 801031101,4,4,4,444
1648,Panel 801031301,3,2,2,322
1649,Panel 801031401,4,4,4,444
1650,Panel 801031501,4,3,1,431
1651,Panel 801032201,4,4,3,443
1652,Panel 801038101,4,2,1,421
1653,Panel 801042601,4,4,4,444
1654,Panel 801042901,3,3,1,331
1655,Panel 801044701,4,3,1,431
1656,Panel 801044901,4,3,2,432
1657,Panel 801045401,4,4,2,442
1658,Panel 801065601,4,4,3,443
1659,Panel 801065701,4,4,4,444
1660,Panel 801065801,4,3,3,433
1661,Panel 801065901,4,4,3,443
1662,Panel 801068101,4,2,1,421
1663,Panel 801068301,4,4,4,444
1664,Panel 801069201,4,4,4,444
1665,Panel 801069301,4,2,1,421
1666,Panel 801070001,3,4,4,344
1667,Panel 801070101,2,1,2,212
1668,Panel 801070302,4,4,4,444
1669,Panel 801070801,3,4,4,344
1670,Panel 801076701,4,4,4,444
1671,Panel 801077101,4,4,4,444
1672,Panel 801077201,4,4,3,443
1673,Panel 801077701,3,1,1,311
1674,Panel 801151501,4,1,1,411
1675,Panel 801153501,3,3,3,333
1676,Panel 801153801,4,3,4,434
1677,Panel 801158501,4,4,3,443
1678,Panel 801158701,4,4,2,442
1679,Panel 801174501,3,1,1,311
1680,Panel 801175101,4,4,4,444
1681,Panel 801183401,4,4,3,443
1682,Panel 801194001,4,4,4,444
1683,Panel 801194101,4,3,3,433
1684,Panel 801194401,4,4,2,442
1685,Panel 801194601,4,4,3,443
1686,Panel 801195001,4,1,1,411
1687,Panel 801195701,4,4,4,444
1688,Panel 801195801,4,4,4,444
1689,Panel 801195901,3,4,2,342
1690,Panel 801209401,4,1,1,411
1691,Panel 801211101,4,3,1,431
1692,Panel 801211301,4,2,1,421
1693,Panel 801211401,4,3,4,434
1694,Panel 801226801,3,3,4,334
1695,Panel 801227101,4,4,4,444
1696,Panel 801228201,4,4,3,443
1697,Panel 801228601,4,4,4,444
1698,Panel 801228901,4,4,4,444
1699,Panel 801236101,1,2,1,121
1700,Panel 801252801,4,3,2,432
1701,Panel 801265101,3,3,3,333
1702,Panel 801280001,4,4,4,444
1703,Panel 801370901,4,3,4,434
1704,Panel 801378601,4,4,2,442
1705,Panel 801378701,4,4,3,443
1706,Panel 801378901,4,4,4,444
1707,Panel 801379201,3,2,2,322
1708,Panel 801379401,4,3,3,433
1709,Panel 801381001,4,3,3,433
1710,Panel 801396401,3,4,1,341
1711,Panel 801397901,4,2,2,422
1712,Panel 801398301,4,4,3,443
1713,Panel 801398701,4,4,4,444
1714,Panel 801399001,4,4,2,442
1715,Panel 801410901,4,2,1,421
1716,Panel 801424101,4,4,4,444
1717,Panel 801429201,4,4,4,444
1718,Panel 801429301,4,2,1,421
1719,Panel 801430501,3,2,1,321
1720,Panel 801430801,4,4,4,444
1721,Panel 801431101,2,3,1,231
1722,Panel 801438601,4,3,1,431
1723,Panel 801438801,3,2,2,322
1724,Panel 801448101,4,4,4,444
1725,Panel 801459401,4,4,4,444
1726,Panel 801466001,3,2,2,322
1727,Panel 801466301,4,2,4,424
1728,Panel 801466401,2,2,2,222
1729,Panel 801467201,4,4,4,444
1730,Panel 801467301,4,3,1,431
1731,Panel 801473701,4,4,4,444
1732,Panel 801474601,4,3,1,431
1733,Panel 801477301,4,4,4,444
1734,Panel 801477401,2,2,1,221
1735,Panel 801477501,2,1,1,211
1736,Panel 801478201,2,2,3,223
1737,Panel 801478301,3,2,3,323
1738,Panel 801480801,4,3,4,434
1739,Panel 801481501,4,4,4,444
1740,Panel 801482801,4,4,4,444
1741,Panel 801484501,4,4,1,441
1742,Panel 801485001,4,4,2,442
1743,Panel 801485701,4,4,3,443
1744,Panel 801486501,4,1,1,411
1745,Panel 801498101,1,1,1,111
1746,Panel 801502901,4,4,4,444
1747,Panel 801511301,4,4,2,442
1748,Panel 801520901,3,3,2,332
1749,Panel 801521201,4,4,2,442
1750,Panel 801528801,2,2,1,221
1751,Panel 801532401,4,4,3,443
1752,Panel 801532501,4,3,2,432
1753,Panel 801539101,4,4,2,442
1754,Panel 801540501,4,4,3,443
1755,Panel 801541901,4,4,4,444
1756,Panel 801542101,4,4,4,444
1757,Panel 801545101,4,4,2,442
1758,Panel 801548501,1,1,1,111
1759,Panel 801548601,4,4,3,443
1760,Panel 801549901,4,3,3,433
1761,Panel 801551401,4,3,4,434
1762,Panel 801552001,3,4,2,342
1763,Panel 801554201,4,4,2,442
1764,Panel 801556701,4,1,1,411
1765,Panel 801562501,4,4,3,443
1766,Panel 801562601,4,4,4,444
1767,Panel 801566601,3,2,2,322
1768,Panel 801566701,4,4,3,443
1769,Panel 801567401,4,4,4,444
1770,Panel 801567601,4,3,3,433
1771,Panel 801570001,4,3,2,432
1772,Panel 801575101,4,4,3,443
1773,Panel 801585301,4,4,1,441
1774,Panel 801585501,2,2,1,221
1775,Panel 801585601,2,3,1,231
1776,Panel 801591401,4,4,2,442
1777,Panel 801591501,4,2,1,421
1778,Panel 801592101,4,3,2,432
1779,Panel 801593701,1,1,1,111
1780,Panel 801596601,1,1,3,113
1781,Panel 801598501,3,2,3,323
1782,Panel 801598601,3,3,4,334
1783,Panel 801598801,4,4,2,442
1784,Panel 801599001,2,3,3,233
1785,Panel 801599201,2,3,2,232
1786,Panel 801599301,2,2,2,222
1787,Panel 801599401,4,4,2,442
1788,Panel 801600101,4,3,2,432
1789,Panel 801600201,3,4,4,344
1790,Panel 801600401,4,3,4,434
1791,Panel 801605301,4,4,3,443
1792,Panel 801605401,4,4,4,444
1793,Panel 801606901,4,2,2,422
1794,Panel 801607301,4,3,4,434
1795,Panel 801609301,4,4,3,443
1796,Panel 801617801,3,2,1,321
1797,Panel 801618101,4,3,3,433
1798,Panel 801618701,2,3,3,233
1799,Panel 801618801,4,4,3,443
1800,Panel 801621501,1,1,1,111
1801,Panel 801623001,3,3,3,333
1802,Panel 801624001,4,4,4,444
1803,Panel 801624301,4,4,3,443
1804,Panel 801624501,1,1,1,111
1805,Panel 801625601,4,2,1,421
1806,Panel 801625701,1,1,1,111
1807,Panel 801626301,1,2,1,121
1808,Panel 801626601,4,3,4,434
1809,Panel 801626701,4,4,3,443
1810,Panel 801628501,4,4,2,442
1811,Panel 801630601,2,1,1,211
1812,Panel 801630701,4,4,1,441
1813,Panel 801632401,2,2,1,221
1814,Panel 801634401,4,4,3,443
1815,Panel 801634601,4,3,1,431
1816,Panel 801635101,4,3,2,432
1817,Panel 801636201,4,4,4,444
1818,Panel 801637901,4,4,4,444
1819,Panel 801638001,4,3,3,433
1820,Panel 801641101,4,4,2,442
1821,Panel 801641801,3,3,3,333
1822,Panel 801641901,1,1,1,111
1823,Panel 801642101,1,1,1,111
1824,Panel 801642601,4,4,3,443
1825,Panel 801643001,4,4,4,444
1826,Panel 801643401,2,3,4,234
1827,Panel 801643801,4,4,3,443
1828,Panel 801644001,4,2,2,422
1829,Panel 801645601,4,4,2,442
1830,Panel 801645701,4,4,3,443
1831,Panel 801651201,4,3,4,434
1832,Panel 801652801,3,3,3,333
1833,Panel 801655601,1,1,1,111
1834,Panel 801657501,4,4,1,441
1835,Panel 801659901,4,4,4,444
1836,Panel 801660101,1,1,1,111
1837,Panel 801663301,3,3,1,331
1838,Panel 801667501,4,4,4,444
1839,Panel 801667701,2,3,4,234
1840,Panel 801667901,4,3,2,432
1841,Panel 801668001,4,3,1,431
1842,Panel 801669701,1,1,1,111
1843,Panel 801675201,4,4,4,444
1844,Panel 801675701,1,2,1,121
1845,Panel 801676001,4,4,4,444
1846,Panel 801677201,4,4,4,444
1847,Panel 801680001,4,4,3,443
1848,Panel 801683601,3,1,1,311
1849,Panel 801687701,4,4,4,444
1850,Panel 801687801,4,4,1,441
1851,Panel 801687901,4,2,3,423
1852,Panel 801690801,4,4,3,443
1853,Panel 801691801,4,4,4,444
1854,Panel 801692401,4,4,3,443
1855,Panel 801692601,4,4,3,443
1856,Panel 801697201,4,4,4,444
1857,Panel 801697701,2,1,1,211
1858,Panel 801697801,4,4,2,442
1859,Panel 801698001,1,1,1,111
1860,Panel 801698201,2,2,2,222
1861,Panel 801707701,4,3,1,431
1862,Panel 801708501,4,4,3,443
1863,Panel 801708701,4,2,3,423
1864,Panel 801709301,4,4,3,443
1865,Panel 801711901,4,3,1,431
1866,Panel 801712201,4,3,2,432
1867,Panel 801714001,4,3,4,434
1868,Panel 801714101,4,3,2,432
1869,Panel 801714201,4,4,4,444
1870,Panel 801714301,4,4,4,444
1871,Panel 801714501,2,3,1,231
1872,Panel 801714901,1,1,1,111
1873,Panel 801715201,2,2,2,222
1874,Panel 801715701,4,4,3,443
1875,Panel 801716101,4,3,1,431
1876,Panel 801722101,4,2,4,424
1877,Panel 801722301,1,2,2,122
1878,Panel 801726901,3,1,1,311
1879,Panel 801729801,4,4,2,442
1880,Panel 801733101,3,1,1,311
1881,Panel 801734101,4,4,2,442
1882,Panel 801735301,4,3,4,434
1883,Panel 801739401,4,4,2,442
1884,Panel 801741301,4,3,4,434
1885,Panel 801742001,4,2,1,421
1886,Panel 801742201,4,3,4,434
1887,Panel 801743401,4,3,2,432
1888,Panel 801744101,4,2,1,421
1889,Panel 801744201,4,2,1,421
1890,Panel 801744401,4,4,3,443
1891,Panel 801744701,3,3,3,333
1892,Panel 801744801,2,1,1,211
1893,Panel 801749701,1,3,3,133
1894,Panel 801768301,4,4,2,442
1895,Panel 801768501,4,3,1,431
1896,Panel 801768601,3,3,4,334
1897,Panel 801768801,4,2,3,423
1898,Panel 801769201,4,4,4,444
1899,Panel 801769401,4,3,2,432
1900,Panel 801770401,2,1,1,211
1901,Panel 801774801,4,4,2,442
1902,Panel 801780301,3,2,1,321
1903,Panel 801780401,4,4,1,441
1904,Panel 801780601,4,2,2,422
1905,Panel 801781101,1,1,1,111
1906,Panel 801787801,4,2,1,421
1907,Panel 801791001,4,4,3,443
1908,Panel 801792301,4,4,3,443
1909,Panel 801792401,4,2,1,421
1910,Panel 801792601,4,4,4,444
1911,Panel 801792801,4,3,1,431
1912,Panel 801796501,4,2,3,423
1913,Panel 801798501,2,3,3,233
1914,Panel 801800301,1,1,1,111
1915,Panel 801800801,3,4,4,344
1916,Panel 801800901,4,3,2,432
1917,Panel 801801801,2,2,1,221
1918,Panel 801801901,4,4,3,443
1919,Panel 801802101,4,4,4,444
1920,Panel 801802201,4,4,3,443
1921,Panel 801802401,4,4,2,442
1922,Panel 801802501,3,2,1,321
1923,Panel 801802701,3,2,3,323
1924,Panel 801804101,4,4,1,441
1925,Panel 801808901,2,2,2,222
1926,Panel 801810301,4,2,2,422
1927,Panel 801811601,4,4,1,441
1928,Panel 801811901,2,2,2,222
1929,Panel 801812301,4,4,4,444
1930,Panel 801812601,3,3,2,332
1931,Panel 801812701,4,4,4,444
1932,Panel 801813501,4,4,4,444
1933,Panel 801813701,4,3,3,433
1934,Panel 801815001,4,3,4,434
1935,Panel 801820701,1,1,1,111
1936,Panel 801822001,4,2,2,422
1937,Panel 801822301,4,4,4,444
1938,Panel 801822601,4,4,4,444
1939,Panel 801826001,2,3,1,231
1940,Panel 801829301,2,1,1,211
1941,Panel 801829501,3,2,2,322
1942,Panel 801829801,4,1,1,411
1943,Panel 801830001,4,4,3,443
1944,Panel 801832601,4,2,1,421
1945,Panel 801839201,1,1,1,111
1946,Panel 801840401,4,4,4,444
1947,Panel 801840701,4,3,2,432
1948,Panel 801843301,1,2,2,122
1949,Panel 801843601,4,4,4,444
1950,Panel 801843701,4,2,1,421
1951,Panel 801844901,4,4,4,444
1952,Panel 801853901,4,3,2,432
1953,Panel 801858101,4,2,3,423
1954,Panel 801858201,4,4,1,441
1955,Panel 801863301,2,1,1,211
1956,Panel 801864001,4,4,2,442
1957,Panel 801865101,1,1,1,111
1958,Panel 801865301,1,2,1,121
1959,Panel 801869401,1,2,2,122
1960,Panel 801869701,4,3,3,433
1961,Panel 801871301,4,3,2,432
1962,Panel 801874701,2,1,1,211
1963,Panel 801880801,3,3,4,334
1964,Panel 801881001,3,1,1,311
1965,Panel 801891101,4,4,2,442
1966,Panel 801893001,2,2,4,224
1967,Panel 801899801,4,3,4,434
1968,Panel 801900301,4,3,2,432
1969,Panel 801900701,2,1,1,211
1970,Panel 801901201,4,3,2,432
1971,Panel 801903801,4,3,1,431
